Result Date,Numbers,Jackpot
Thursday 9th December 1999  ,"20,32,37,44,75,88,72",0 R 
Saturday 4th December 1999  ,"13,39,62,63,66,76,11",0 R 
Wednesday 1st December 1999  ,"1,13,24,39,44,45,83",0 R 
Saturday 27th November 1999  ,"14,20,57,79,85,88,69",0 R 
Wednesday 24th November 1999  ,"12,16,24,48,53,58,85",0 R 
Saturday 20th November 1999  ,"20,31,45,62,76,81,51",0 R 
Wednesday 17th November 1999  ,"6,51,73,78,80,81,34",0 R 
Saturday 13th November 1999  ,"3,23,61,82,83,88,64",0 R 
Wednesday 10th November 1999  ,"21,45,55,61,73,80,77",0 R 
Saturday 6th November 1999  ,"6,7,37,67,80,87,22",0 R 
Wednesday 3rd November 1999  ,"19,42,64,68,72,86,45",0 R 
Saturday 30th October 1999  ,"16,21,29,39,70,90,76",36307522300
Wednesday 27th October 1999  ,"6,25,34,72,76,82,12",0 R 
Saturday 23rd October 1999  ,"24,46,57,73,79,81,77",0 R 
Wednesday 20th October 1999  ,"22,26,58,60,67,88,49",0 R 
Saturday 16th October 1999  ,"3,35,45,47,54,70,30",0 R 
Wednesday 13th October 1999  ,"6,24,30,34,37,71,82",0 R 
Saturday 9th October 1999  ,"12,35,40,59,78,80,44",0 R 
Wednesday 6th October 1999  ,"38,58,61,64,82,87,68",0 R 
Saturday 2nd October 1999  ,"6,10,38,48,49,65,61",0 R 
Wednesday 29th September 1999  ,"4,16,27,55,67,72,3",85867406300
Saturday 25th September 1999  ,"6,27,37,38,47,79,23",0 R 
Wednesday 22nd September 1999  ,"1,11,40,50,53,80,68",0 R 
Saturday 18th September 1999  ,"12,15,33,60,79,88,8",0 R 
Wednesday 15th September 1999  ,"17,20,27,29,72,73,85",0 R 
Saturday 11th September 1999  ,"25,40,57,59,76,82,55",0 R 
Wednesday 8th September 1999  ,"15,38,48,74,75,80,81",0 R 
Saturday 4th September 1999  ,"38,40,41,69,76,81,78",0 R 
Wednesday 1st September 1999  ,"5,19,26,32,67,87,65",0 R 
Saturday 28th August 1999  ,"7,12,14,16,24,45,54",0 R 
Wednesday 25th August 1999  ,"1,25,28,39,51,89,62",0 R 
Saturday 21st August 1999  ,"1,32,37,63,67,69,90",0 R 
Wednesday 18th August 1999  ,"13,16,51,56,65,67,35",0 R 
Saturday 14th August 1999  ,"45,64,73,80,81,85,11",0 R 
Wednesday 11th August 1999  ,"10,19,24,29,42,67,39",0 R 
Saturday 7th August 1999  ,"4,16,29,58,69,88,54",0 R 
Wednesday 4th August 1999  ,"12,23,46,54,78,90,85",0 R 
Saturday 31st July 1999  ,"5,34,44,73,77,83,65",0 R 
Wednesday 28th July 1999  ,"13,64,68,84,89,90,85",0 R 
Saturday 24th July 1999  ,"13,16,23,52,67,78,76",0 R 
Wednesday 21st July 1999  ,"11,19,26,58,67,89,1",0 R 
Saturday 17th July 1999  ,"5,22,35,38,74,82,36",0 R 
Wednesday 14th July 1999  ,"4,48,60,63,84,88,62",0 R 
Saturday 10th July 1999  ,"1,4,42,67,75,77,31",0 R 
Wednesday 7th July 1999  ,"38,46,63,82,83,87,1",0 R 
Saturday 3rd July 1999  ,"3,6,7,53,65,90,14",10432547404
Wednesday 30th June 1999  ,"13,22,44,74,77,87,76",0 R 
Saturday 26th June 1999  ,"8,19,23,37,65,77,48",0 R 
Wednesday 23rd June 1999  ,"31,36,37,71,86,90,13",0 R 
Saturday 19th June 1999  ,"13,23,31,58,67,68,22",2812448860
Wednesday 16th June 1999  ,"5,20,29,41,56,86,81",38307723200
Saturday 12th June 1999  ,"32,35,57,74,79,84,70",0 R 
Wednesday 9th June 1999  ,"16,32,35,45,72,77,6",0 R 
Saturday 5th June 1999  ,"9,36,52,76,77,90,54",0 R 
Wednesday 2nd June 1999  ,"2,16,17,65,69,72,60",0 R 
Saturday 29th May 1999  ,"10,34,44,49,62,79,47",0 R 
Wednesday 26th May 1999  ,"3,4,13,16,59,70,22",0 R 
Saturday 22nd May 1999  ,"3,28,38,43,73,75,1",0 R 
Wednesday 19th May 1999  ,"10,23,35,64,74,90,52",0 R 
Saturday 15th May 1999  ,"7,33,54,72,73,90,24",0 R 
Wednesday 12th May 1999  ,"3,7,10,37,57,86,49",0 R 
Saturday 8th May 1999  ,"11,14,15,30,68,81,82",0 R 
Wednesday 5th May 1999  ,"3,10,28,71,81,88,84",0 R 
Monday 3rd May 1999  ,"8,49,50,65,66,69,75",28128405700
Wednesday 28th April 1999  ,"1,51,53,55,73,86,41",0 R 
Saturday 24th April 1999  ,"20,22,33,44,50,74,60",0 R 
Wednesday 21st April 1999  ,"20,53,55,61,64,74,46",0 R 
Saturday 17th April 1999  ,"4,6,25,32,73,83,64",0 R 
Wednesday 14th April 1999  ,"34,63,70,77,83,90,43",0 R 
Saturday 10th April 1999  ,"4,11,14,17,25,32,61",0 R 
Wednesday 7th April 1999  ,"13,27,40,46,70,84,28",0 R 
Saturday 3rd April 1999  ,"33,41,47,48,60,80,17",24794726300
Wednesday 31st March 1999  ,"25,60,64,71,75,85,18",0 R 
Saturday 27th March 1999  ,"7,18,27,80,81,83,87",0 R 
Wednesday 24th March 1999  ,"4,26,34,61,76,81,67",0 R 
Saturday 20th March 1999  ,"43,71,80,84,88,89,73",0 R 
Wednesday 17th March 1999  ,"3,7,14,45,68,70,39",0 R 
Saturday 13th March 1999  ,"6,18,20,34,72,90,17",52331306600
Wednesday 10th March 1999  ,"11,20,56,69,72,76,32",0 R 
Saturday 6th March 1999  ,"27,41,44,50,68,73,21",0 R 
Wednesday 3rd March 1999  ,"40,41,51,62,66,80,77",0 R 
Saturday 27th February 1999  ,"6,7,42,55,75,88,67",0 R 
Wednesday 24th February 1999  ,"17,19,32,41,52,87,23",0 R 
Saturday 20th February 1999  ,"4,26,59,63,69,74,86",0 R 
Wednesday 17th February 1999  ,"24,45,49,63,78,83,4",0 R 
Saturday 13th February 1999  ,"12,20,23,34,67,87,46",0 R 
Wednesday 10th February 1999  ,"4,8,12,17,19,80,84",0 R 
Saturday 6th February 1999  ,"9,10,26,30,44,54,62",85689273700
Wednesday 3rd February 1999  ,"45,67,70,80,81,89,3",0 R 
Saturday 30th January 1999  ,"14,20,40,58,68,84,88",0 R 
Wednesday 27th January 1999  ,"8,48,65,72,83,88,67",0 R 
Saturday 23rd January 1999  ,"36,45,46,47,74,75,69",0 R 
Wednesday 20th January 1999  ,"1,43,45,48,51,56,18",0 R 
Saturday 16th January 1999  ,"7,9,12,37,86,90,87",0 R 
Wednesday 13th January 1999  ,"18,23,45,51,61,86,29",0 R 
Saturday 9th January 1999  ,"1,6,13,23,53,77,20",0 R 
Thursday 7th January 1999  ,"34,43,44,45,53,58,64",0 R 
Saturday 2nd January 1999  ,"10,12,54,58,72,88,23",0 R 
Saturday 30th December 2000  ,"1,8,26,33,47,70,72",€0 R 
Wednesday 27th December 2000  ,"1,5,14,20,39,58,76",€0 R 
Saturday 23rd December 2000  ,"11,33,59,68,84,85,62",€0 R 
Wednesday 20th December 2000  ,"26,36,43,47,64,90,23",€0 R 
Saturday 16th December 2000  ,"23,33,36,55,76,79,44",€0 R 
Wednesday 13th December 2000  ,"8,54,62,63,66,84,45",€0 R 
Saturday 9th December 2000  ,"39,55,62,77,82,88,78",0 R 
Wednesday 6th December 2000  ,"9,16,48,70,75,77,64",0 R 
Saturday 2nd December 2000  ,"6,11,17,18,20,59,55",0 R 
Wednesday 29th November 2000  ,"13,17,29,32,35,49,56",0 R 
Saturday 25th November 2000  ,"3,14,49,52,65,81,42",3337756300
Wednesday 22nd November 2000  ,"14,25,39,50,72,89,59",9555793500
Saturday 18th November 2000  ,"3,21,42,49,64,85,66",0 R 
Wednesday 15th November 2000  ,"1,25,26,28,53,79,73",0 R 
Saturday 11th November 2000  ,"9,27,45,66,68,71,83",3458958500
Wednesday 8th November 2000  ,"22,42,50,53,78,83,40",59421528500
Saturday 4th November 2000  ,"19,21,28,50,53,62,64",0 R 
Thursday 2nd November 2000  ,"2,55,76,78,81,85,71",0 R 
Saturday 28th October 2000  ,"6,21,29,43,80,89,5",0 R 
Wednesday 25th October 2000  ,"2,38,39,41,61,76,21",0 R 
Saturday 21st October 2000  ,"1,10,23,40,68,75,14",0 R 
Wednesday 18th October 2000  ,"15,33,41,48,52,56,82",0 R 
Saturday 14th October 2000  ,"24,35,37,63,81,85,25",0 R 
Wednesday 11th October 2000  ,"11,54,64,70,73,77,66",0 R 
Saturday 7th October 2000  ,"8,10,16,21,39,65,2",0 R 
Wednesday 4th October 2000  ,"2,3,15,16,24,67,7",0 R 
Saturday 30th September 2000  ,"25,35,52,55,60,68,75",0 R 
Wednesday 27th September 2000  ,"5,48,71,84,85,87,22",0 R 
Saturday 23rd September 2000  ,"12,51,56,73,85,88,25",0 R 
Wednesday 20th September 2000  ,"12,14,29,49,62,82,79",0 R 
Saturday 16th September 2000  ,"8,9,17,37,49,86,30",0 R 
Wednesday 13th September 2000  ,"1,45,48,69,70,89,26",0 R 
Saturday 9th September 2000  ,"3,6,10,26,43,72,89",0 R 
Wednesday 6th September 2000  ,"7,11,48,49,64,72,8",0 R 
Saturday 2nd September 2000  ,"28,44,49,57,64,89,87",0 R 
Wednesday 30th August 2000  ,"8,16,59,61,78,90,45",0 R 
Saturday 26th August 2000  ,"4,14,15,19,76,85,89",0 R 
Wednesday 23rd August 2000  ,"11,13,20,41,76,89,29",0 R 
Saturday 19th August 2000  ,"5,30,32,35,55,87,86",0 R 
Wednesday 16th August 2000  ,"14,21,27,49,82,83,36",0 R 
Saturday 12th August 2000  ,"9,19,52,68,70,74,88",0 R 
Wednesday 9th August 2000  ,"18,36,47,62,75,80,41",17169160786
Saturday 5th August 2000  ,"23,36,56,78,80,83,40",0 R 
Wednesday 2nd August 2000  ,"4,39,56,59,65,78,61",0 R 
Saturday 29th July 2000  ,"29,31,56,57,76,79,43",0 R 
Wednesday 26th July 2000  ,"3,37,40,49,53,83,44",0 R 
Saturday 22nd July 2000  ,"10,13,42,54,66,81,1",0 R 
Wednesday 19th July 2000  ,"6,37,53,60,66,72,26",0 R 
Saturday 15th July 2000  ,"5,18,24,51,55,74,17",56534443200
Wednesday 12th July 2000  ,"11,15,16,43,49,84,48",0 R 
Saturday 8th July 2000  ,"4,6,8,41,76,80,60",0 R 
Wednesday 5th July 2000  ,"12,34,35,50,63,88,69",0 R 
Saturday 1st July 2000  ,"19,39,43,48,62,76,5",0 R 
Wednesday 28th June 2000  ,"3,17,18,41,63,89,48",0 R 
Saturday 24th June 2000  ,"1,28,52,53,63,77,11",0 R 
Wednesday 21st June 2000  ,"12,15,34,43,55,75,70",0 R 
Saturday 17th June 2000  ,"29,32,35,49,69,71,70",0 R 
Wednesday 14th June 2000  ,"15,25,50,64,80,89,72",0 R 
Saturday 10th June 2000  ,"3,16,37,56,58,79,18",0 R 
Wednesday 7th June 2000  ,"2,4,23,38,53,59,17",0 R 
Saturday 3rd June 2000  ,"6,17,31,33,43,66,78",0 R 
Wednesday 31st May 2000  ,"4,8,19,39,63,70,66",0 R 
Saturday 27th May 2000  ,"3,25,39,50,53,67,51",0 R 
Wednesday 24th May 2000  ,"8,10,22,72,87,90,39",0 R 
Saturday 20th May 2000  ,"19,32,41,42,67,77,79",0 R 
Wednesday 17th May 2000  ,"11,14,19,32,78,89,9",0 R 
Saturday 13th May 2000  ,"32,38,40,59,62,79,2",0 R 
Wednesday 10th May 2000  ,"9,12,19,39,82,86,69",0 R 
Saturday 6th May 2000  ,"23,26,34,56,66,85,44",0 R 
Wednesday 3rd May 2000  ,"1,13,37,53,62,71,9",0 R 
Saturday 29th April 2000  ,"8,42,45,59,68,88,9",0 R 
Wednesday 26th April 2000  ,"17,51,67,70,82,86,49",0 R 
Saturday 22nd April 2000  ,"24,35,39,48,82,85,66",43613567000
Wednesday 19th April 2000  ,"5,53,64,74,77,88,78",0 R 
Saturday 15th April 2000  ,"2,27,33,47,53,86,65",0 R 
Wednesday 12th April 2000  ,"18,24,45,58,62,80,4",0 R 
Saturday 8th April 2000  ,"3,12,26,47,54,87,90",0 R 
Wednesday 5th April 2000  ,"10,17,33,38,67,71,73",0 R 
Saturday 1st April 2000  ,"3,9,30,58,60,88,37",0 R 
Wednesday 29th March 2000  ,"1,6,12,26,57,70,28",0 R 
Saturday 25th March 2000  ,"15,27,47,51,62,63,20",0 R 
Wednesday 22nd March 2000  ,"2,19,22,57,65,89,61",0 R 
Saturday 18th March 2000  ,"8,58,76,81,85,87,65",0 R 
Wednesday 15th March 2000  ,"8,17,35,61,78,89,9",0 R 
Saturday 11th March 2000  ,"28,42,46,56,74,87,43",0 R 
Wednesday 8th March 2000  ,"4,13,15,20,32,41,28",0 R 
Saturday 4th March 2000  ,"7,19,29,33,40,88,80",41221468400
Wednesday 1st March 2000  ,"27,32,37,70,82,88,52",0 R 
Saturday 26th February 2000  ,"4,35,48,57,69,90,34",0 R 
Wednesday 23rd February 2000  ,"44,53,61,65,86,89,49",0 R 
Saturday 19th February 2000  ,"25,28,37,51,54,81,4",0 R 
Wednesday 16th February 2000  ,"8,27,39,51,54,90,71",0 R 
Saturday 12th February 2000  ,"4,33,67,71,81,82,72",0 R 
Wednesday 9th February 2000  ,"6,36,49,51,52,76,35",0 R 
Saturday 5th February 2000  ,"17,48,52,64,86,87,60",0 R 
Wednesday 2nd February 2000  ,"12,13,28,30,47,63,35",0 R 
Saturday 29th January 2000  ,"55,65,68,70,73,80,89",0 R 
Wednesday 26th January 2000  ,"2,57,62,63,73,87,55",0 R 
Saturday 22nd January 2000  ,"15,21,55,60,70,90,34",20642655900
Wednesday 19th January 2000  ,"20,29,39,54,57,71,28",0 R 
Saturday 15th January 2000  ,"11,21,22,50,59,63,42",0 R 
Wednesday 12th January 2000  ,"3,15,48,74,76,81,34",0 R 
Saturday 8th January 2000  ,"6,15,47,71,75,86,78",0 R 
Wednesday 5th January 2000  ,"2,13,31,37,38,82,39",0 R 
Monday 3rd January 2000  ,"17,38,48,51,55,62,59",53483084200
Monday 31st December 2001  ,"41,51,54,63,66,69,35",€0 R 
Saturday 29th December 2001  ,"24,26,49,53,68,83,29",€0 R 
Thursday 27th December 2001  ,"20,21,26,53,80,90,4",€0 R 
Saturday 22nd December 2001  ,"3,21,32,48,59,68,18",€0 R 
Wednesday 19th December 2001  ,"19,25,49,53,81,84,64",€0 R 
Saturday 15th December 2001  ,"1,14,68,70,75,83,89",€0 R 
Wednesday 12th December 2001  ,"4,14,20,61,75,78,56",€0 R 
Monday 10th December 2001  ,"5,19,40,51,85,87,88",€0 R 
Wednesday 5th December 2001  ,"14,32,47,48,63,79,46",€0 R 
Saturday 1st December 2001  ,"32,48,50,55,58,86,4",€0 R 
Wednesday 28th November 2001  ,"21,32,35,40,66,83,50",€0 R 
Saturday 24th November 2001  ,"6,7,16,51,62,83,36",€0 R 
Wednesday 21st November 2001  ,"14,53,55,65,83,87,74",€0 R 
Saturday 17th November 2001  ,"1,7,10,23,66,88,18",€0 R 
Wednesday 14th November 2001  ,"3,4,16,36,74,89,40",€0 R 
Saturday 10th November 2001  ,"1,34,42,50,70,72,11",€0 R 
Wednesday 7th November 2001  ,"8,10,23,35,40,46,9",€0 R 
Saturday 3rd November 2001  ,"7,24,30,59,66,89,74",€0 R 
Wednesday 31st October 2001  ,"5,11,17,21,28,63,50",1542373.43
Saturday 27th October 2001  ,"25,32,36,46,57,58,73",36008710.05
Wednesday 24th October 2001  ,"12,23,48,70,85,86,78",€0 R 
Saturday 20th October 2001  ,"16,19,20,30,31,47,83",€0 R 
Wednesday 17th October 2001  ,"18,49,60,64,80,84,79",€0 R 
Saturday 13th October 2001  ,"13,28,45,58,70,86,60",€0 R 
Wednesday 10th October 2001  ,"14,35,37,52,66,72,12",€0 R 
Saturday 6th October 2001  ,"3,11,43,50,85,88,45",€0 R 
Wednesday 3rd October 2001  ,"14,42,45,49,71,86,72",€0 R 
Saturday 29th September 2001  ,"3,4,7,55,61,77,75",€0 R 
Wednesday 26th September 2001  ,"14,62,69,70,86,88,9",€0 R 
Saturday 22nd September 2001  ,"22,26,27,28,72,73,1",€0 R 
Wednesday 19th September 2001  ,"10,21,30,45,55,57,64",€0 R 
Saturday 15th September 2001  ,"2,14,38,53,56,71,48",€0 R 
Wednesday 12th September 2001  ,"3,5,10,32,44,75,49",€0 R 
Saturday 8th September 2001  ,"12,25,49,53,67,73,37",€0 R 
Wednesday 5th September 2001  ,"8,43,53,69,74,79,75",€0 R 
Saturday 1st September 2001  ,"10,11,16,45,46,55,31",€0 R 
Wednesday 29th August 2001  ,"5,11,44,57,86,90,39",€0 R 
Saturday 25th August 2001  ,"1,9,27,36,68,70,85",€0 R 
Wednesday 22nd August 2001  ,"10,12,38,57,72,84,11",€0 R 
Saturday 18th August 2001  ,"6,7,14,53,54,85,3",€0 R 
Thursday 16th August 2001  ,"7,58,61,62,73,74,79",€0 R 
Saturday 11th August 2001  ,"21,25,31,44,49,52,61",€0 R 
Wednesday 8th August 2001  ,"1,8,14,27,83,87,5",€0 R 
Saturday 4th August 2001  ,"5,22,49,63,65,66,76",€0 R 
Wednesday 1st August 2001  ,"5,39,43,53,63,82,33",€0 R 
Saturday 28th July 2001  ,"27,31,34,47,58,75,62",€0 R 
Wednesday 25th July 2001  ,"39,56,64,75,76,90,53",€0 R 
Saturday 21st July 2001  ,"3,9,35,65,80,84,26",€0 R 
Wednesday 18th July 2001  ,"4,22,37,43,63,80,46",€0 R 
Saturday 14th July 2001  ,"1,31,44,59,64,77,53",€0 R 
Wednesday 11th July 2001  ,"7,10,23,33,68,85,30",€0 R 
Saturday 7th July 2001  ,"10,50,53,78,82,86,90",€0 R 
Wednesday 4th July 2001  ,"13,29,40,61,73,81,4",€0 R 
Saturday 30th June 2001  ,"22,31,45,68,84,88,54",€0 R 
Wednesday 27th June 2001  ,"16,20,27,31,32,77,14",€0 R 
Saturday 23rd June 2001  ,"4,15,22,34,77,87,81",€0 R 
Wednesday 20th June 2001  ,"25,32,34,54,64,83,56",€0 R 
Saturday 16th June 2001  ,"7,12,19,21,60,81,4",€0 R 
Wednesday 13th June 2001  ,"58,61,70,78,84,87,83",€0 R 
Saturday 9th June 2001  ,"4,18,24,29,41,59,40",€0 R 
Wednesday 6th June 2001  ,"7,18,44,48,51,63,73",€0 R 
Monday 4th June 2001  ,"36,48,70,77,82,88,37",€0 R 
Wednesday 30th May 2001  ,"11,18,42,44,45,83,7",20743743.38
Saturday 26th May 2001  ,"5,26,37,43,45,64,54",€0 R 
Wednesday 23rd May 2001  ,"8,39,55,56,57,63,45",€0 R 
Saturday 19th May 2001  ,"6,36,52,68,80,81,87",€0 R 
Wednesday 16th May 2001  ,"13,15,18,49,65,73,67",€0 R 
Saturday 12th May 2001  ,"3,32,37,42,43,89,57",€0 R 
Wednesday 9th May 2001  ,"7,30,47,76,83,89,11",€0 R 
Saturday 5th May 2001  ,"9,22,26,67,71,89,36",€0 R 
Wednesday 2nd May 2001  ,"2,45,59,70,75,82,26",€0 R 
Saturday 28th April 2001  ,"2,14,32,43,44,55,12",€0 R 
Thursday 26th April 2001  ,"4,22,27,45,58,86,55",€0 R 
Saturday 21st April 2001  ,"2,7,12,31,38,71,63",€0 R 
Wednesday 18th April 2001  ,"10,26,32,41,42,54,31",€0 R 
Saturday 14th April 2001  ,"10,11,64,74,82,88,33",€0 R 
Wednesday 11th April 2001  ,"11,41,52,71,81,89,38",9473453.6
Saturday 7th April 2001  ,"5,12,40,61,63,88,31",€0 R 
Wednesday 4th April 2001  ,"2,23,48,57,63,89,11",€0 R 
