Result Date,Numbers,Jackpot
Saturday 22nd October 1994  ,"7,13,19,24,29,24","USD $5,100,000 R "
Wednesday 19th October 1994  ,"3,17,19,29,34,8","USD $2,400,000 R "
Saturday 15th October 1994  ,"18,23,24,26,35,44","USD $41,938,674 "
Wednesday 12th October 1994  ,"4,14,21,30,36,3","USD $34,800,000 R "
Saturday 8th October 1994  ,"12,15,22,32,36,45","USD $29,000,000 R "
Wednesday 5th October 1994  ,"8,14,29,35,39,1","USD $23,500,000 R "
Saturday 1st October 1994  ,"1,5,19,29,37,32","USD $19,000,000 R "
Wednesday 28th September 1994  ,"10,11,19,26,40,9","USD $14,800,000 R "
Saturday 24th September 1994  ,"10,16,23,28,32,10","USD $11,500,000 R "
Wednesday 21st September 1994  ,"25,27,30,38,45,18","USD $8,000,000 R "
Saturday 17th September 1994  ,"18,29,30,37,41,21","USD $5,300,000 R "
Wednesday 14th September 1994  ,"4,20,28,36,44,31","USD $2,400,000 R "
Saturday 10th September 1994  ,"10,11,20,27,44,26","USD $8,228,649 "
Wednesday 7th September 1994  ,"21,29,38,43,45,27","USD $5,000,000 R "
Saturday 3rd September 1994  ,"3,12,17,20,34,23","USD $2,500,000 R "
Wednesday 31st August 1994  ,"8,11,19,23,34,7","USD $17,482,828 "
Saturday 27th August 1994  ,"11,17,18,25,40,8","USD $14,000,000 R "
Wednesday 24th August 1994  ,"1,20,25,28,43,4","USD $10,600,000 R "
Saturday 20th August 1994  ,"6,11,21,22,32,38","USD $7,700,000 R "
Wednesday 17th August 1994  ,"11,22,25,34,35,45","USD $4,800,000 R "
Saturday 13th August 1994  ,"11,33,39,41,44,33","USD $2,500,000 R "
Wednesday 10th August 1994  ,"2,11,20,27,44,16","USD $7,745,395 "
Saturday 6th August 1994  ,"15,18,20,23,26,36","USD $5,000,000 R "
Wednesday 3rd August 1994  ,"6,22,29,36,43,45","USD $2,300,000 R "
Saturday 30th July 1994  ,"1,2,8,21,31,18","USD $50,083,853 "
Wednesday 27th July 1994  ,"5,23,24,32,44,15","USD $40,000,000 R "
Saturday 23rd July 1994  ,"29,32,38,40,45,23","USD $33,800,000 R "
Wednesday 20th July 1994  ,"1,11,19,27,37,26","USD $27,800,000 R "
Saturday 16th July 1994  ,"5,6,23,38,45,41","USD $23,400,000 R "
Wednesday 13th July 1994  ,"8,22,25,35,38,20","USD $19,400,000 R "
Saturday 9th July 1994  ,"5,12,23,27,28,3","USD $15,900,000 R "
Wednesday 6th July 1994  ,"6,9,11,22,23,2","USD $12,500,000 R "
Saturday 2nd July 1994  ,"16,20,22,29,45,11","USD $9,900,000 R "
Wednesday 29th June 1994  ,"23,26,27,28,39,4","USD $6,800,000 R "
Saturday 25th June 1994  ,"3,7,20,33,43,19","USD $4,500,000 R "
Wednesday 22nd June 1994  ,"3,8,19,26,33,41","USD $2,100,000 R "
Saturday 18th June 1994  ,"3,12,14,27,35,12","USD $24,685,280 "
Wednesday 15th June 1994  ,"3,13,14,29,45,2","USD $20,100,000 R "
Saturday 11th June 1994  ,"7,18,37,39,43,11","USD $16,600,000 R "
Wednesday 8th June 1994  ,"9,15,23,31,44,1","USD $13,100,000 R "
Saturday 4th June 1994  ,"7,8,15,23,31,26","USD $10,200,000 R "
Wednesday 1st June 1994  ,"2,20,32,36,38,31","USD $7,200,000 R "
Saturday 28th May 1994  ,"6,10,24,28,45,3","USD $4,900,000 R "
Wednesday 25th May 1994  ,"6,9,15,22,26,10","USD $2,300,000 R "
Saturday 21st May 1994  ,"19,33,36,39,44,12","USD $22,584,605 "
Wednesday 18th May 1994  ,"5,6,25,33,36,39","USD $18,200,000 R "
Saturday 14th May 1994  ,"23,25,30,33,45,37","USD $14,800,000 R "
Wednesday 11th May 1994  ,"6,9,23,33,39,42","USD $11,200,000 R "
Saturday 7th May 1994  ,"21,29,30,35,37,9","USD $8,300,000 R "
Wednesday 4th May 1994  ,"22,23,39,44,45,6","USD $5,200,000 R "
Saturday 30th April 1994  ,"3,7,8,39,45,11","USD $2,800,000 R "
Wednesday 27th April 1994  ,"12,19,30,33,36,29","USD $5,221,222 "
Saturday 23rd April 1994  ,"8,9,15,39,42,19","USD $2,800,000 R "
Wednesday 20th April 1994  ,"11,12,22,24,26,19","USD $64,204,328 "
Saturday 16th April 1994  ,"4,13,18,28,43,9","USD $52,000,000 R "
Wednesday 13th April 1994  ,"6,14,17,22,45,35","USD $43,100,000 R "
Saturday 9th April 1994  ,"2,4,11,39,42,26","USD $36,200,000 R "
Wednesday 6th April 1994  ,"7,10,24,26,31,34","USD $30,000,000 R "
Saturday 2nd April 1994  ,"6,15,27,31,34,26","USD $24,800,000 R "
Wednesday 30th March 1994  ,"1,2,12,17,22,36","USD $20,400,000 R "
Saturday 26th March 1994  ,"1,3,10,24,25,14","USD $17,100,000 R "
Wednesday 23rd March 1994  ,"3,22,27,34,40,15","USD $13,800,000 R "
Saturday 19th March 1994  ,"1,6,33,42,43,37","USD $11,200,000 R "
Wednesday 16th March 1994  ,"8,19,20,35,42,35","USD $8,500,000 R "
Saturday 12th March 1994  ,"1,18,22,29,33,10","USD $6,300,000 R "
Wednesday 9th March 1994  ,"22,28,33,44,45,26","USD $4,000,000 R "
Saturday 5th March 1994  ,"6,10,20,42,45,22","USD $2,200,000 R "
Wednesday 2nd March 1994  ,"4,8,24,37,43,20","USD $2,000,000 "
Saturday 26th February 1994  ,"6,9,11,19,23,22","USD $28,351,109 "
Wednesday 23rd February 1994  ,"7,27,40,43,44,4","USD $23,700,000 R "
Saturday 19th February 1994  ,"8,10,12,17,24,33","USD $20,300,000 R "
Wednesday 16th February 1994  ,"8,18,20,38,40,10","USD $16,500,000 R "
Saturday 12th February 1994  ,"1,13,21,31,33,24","USD $13,700,000 R "
Wednesday 9th February 1994  ,"6,11,17,41,43,24","USD $10,600,000 R "
Saturday 5th February 1994  ,"11,19,23,24,35,44","USD $8,400,000 R "
Wednesday 2nd February 1994  ,"3,8,11,27,37,7","USD $6,000,000 R "
Saturday 29th January 1994  ,"2,8,27,40,41,22","USD $4,100,000 R "
Wednesday 26th January 1994  ,"3,15,22,27,34,8","USD $2,000,000 R "
Saturday 22nd January 1994  ,"8,15,22,25,33,5","USD $24,391,317 "
Wednesday 19th January 1994  ,"7,18,33,44,45,36","USD $20,300,000 R "
Saturday 15th January 1994  ,"8,10,18,41,45,25","USD $17,400,000 R "
Wednesday 12th January 1994  ,"2,4,6,15,34,20","USD $14,100,000 R "
Saturday 8th January 1994  ,"1,3,17,28,44,40","USD $11,300,000 R "
Wednesday 5th January 1994  ,"4,16,25,37,41,36","USD $8,500,000 R "
Saturday 1st January 1994  ,"7,9,27,33,43,1","USD $6,000,000 R "
Saturday 30th December 1995  ,"2,4,7,13,26,33","USD $19,600,000 R "
Wednesday 27th December 1995  ,"8,17,24,27,44,23","USD $13,900,000 R "
Saturday 23rd December 1995  ,"3,7,10,42,43,38","USD $10,000,000 R "
Wednesday 20th December 1995  ,"10,17,20,39,42,33","USD $5,000,000 R "
Saturday 16th December 1995  ,"4,14,18,19,26,30","USD $33,788,778 "
Wednesday 13th December 1995  ,"6,17,25,36,42,16","USD $26,500,000 R "
Saturday 9th December 1995  ,"7,15,20,35,40,13","USD $20,900,000 R "
Wednesday 6th December 1995  ,"1,2,3,26,27,19","USD $14,700,000 R "
Saturday 2nd December 1995  ,"8,15,30,31,41,42","USD $10,100,000 R "
Wednesday 29th November 1995  ,"6,10,11,25,37,45","USD $5,000,000 R "
Saturday 25th November 1995  ,"21,32,33,34,41,34","USD $69,023,054 "
Wednesday 22nd November 1995  ,"6,10,24,31,43,17","USD $54,800,000 R "
Saturday 18th November 1995  ,"2,9,20,24,45,5","USD $44,300,000 R "
Wednesday 15th November 1995  ,"12,21,24,32,41,5","USD $35,000,000 R "
Saturday 11th November 1995  ,"6,10,28,37,40,14","USD $28,600,000 R "
Wednesday 8th November 1995  ,"3,9,14,18,28,15","USD $22,500,000 R "
Saturday 4th November 1995  ,"3,23,39,41,43,31","USD $17,800,000 R "
Wednesday 1st November 1995  ,"12,19,20,27,42,6","USD $13,000,000 R "
Saturday 28th October 1995  ,"13,25,28,30,35,3","USD $9,300,000 R "
Wednesday 25th October 1995  ,"1,2,6,31,36,9","USD $5,000,000 R "
Saturday 21st October 1995  ,"4,5,9,23,43,12","USD $29,364,917 "
Wednesday 18th October 1995  ,"2,17,21,22,29,10","USD $22,800,000 R "
Saturday 14th October 1995  ,"9,12,32,40,44,32","USD $18,200,000 R "
Wednesday 11th October 1995  ,"9,10,17,41,44,19","USD $13,000,000 R "
Saturday 7th October 1995  ,"2,7,15,18,31,39","USD $9,300,000 R "
Wednesday 4th October 1995  ,"13,24,27,35,44,18","USD $5,000,000 R "
Saturday 30th September 1995  ,"12,22,31,32,40,2","USD $31,226,252 "
Wednesday 27th September 1995  ,"1,2,25,41,45,28","USD $24,400,000 R "
Saturday 23rd September 1995  ,"1,9,13,19,38,32","USD $19,300,000 R "
Wednesday 20th September 1995  ,"3,10,17,27,36,39","USD $13,700,000 R "
Saturday 16th September 1995  ,"5,6,21,26,38,7","USD $9,700,000 R "
Wednesday 13th September 1995  ,"11,19,31,32,39,9","USD $5,000,000 R "
Saturday 9th September 1995  ,"2,5,21,40,43,41","USD $18,969,691 "
Wednesday 6th September 1995  ,"2,16,27,36,43,42","USD $13,500,000 R "
Saturday 2nd September 1995  ,"4,11,28,33,37,44","USD $9,500,000 R "
Wednesday 30th August 1995  ,"3,5,27,34,37,28","USD $5,000,000 R "
Saturday 26th August 1995  ,"3,12,30,31,45,19","USD $30,463,831 "
Wednesday 23rd August 1995  ,"21,23,25,35,38,26","USD $24,200,000 R "
Saturday 19th August 1995  ,"3,6,16,19,26,4","USD $19,300,000 R "
Wednesday 16th August 1995  ,"16,17,26,30,38,1","USD $14,000,000 R "
Saturday 12th August 1995  ,"1,16,24,34,35,6","USD $9,700,000 R "
Wednesday 9th August 1995  ,"16,22,23,29,33,10","USD $5,000,000 R "
Saturday 5th August 1995  ,"16,27,29,36,38,21","USD $19,831,168 "
Wednesday 2nd August 1995  ,"11,15,17,22,37,23","USD $14,200,000 R "
Saturday 29th July 1995  ,"11,14,16,25,33,26","USD $10,000,000 R "
Wednesday 26th July 1995  ,"5,9,16,23,28,10","USD $5,000,000 R "
Saturday 22nd July 1995  ,"1,4,6,22,28,9","USD $31,401,655 "
Wednesday 19th July 1995  ,"5,13,27,41,42,41","USD $23,700,000 R "
Saturday 15th July 1995  ,"1,3,4,20,40,40","USD $18,700,000 R "
Wednesday 12th July 1995  ,"12,27,34,35,41,13","USD $13,600,000 R "
Saturday 8th July 1995  ,"1,6,19,21,26,9","USD $9,500,000 R "
Wednesday 5th July 1995  ,"6,14,21,23,41,6","USD $5,000,000 R "
Saturday 1st July 1995  ,"4,14,16,27,28,43","USD $7,827,752 "
Wednesday 28th June 1995  ,"6,11,13,19,40,12","USD $2,900,000 R "
Saturday 24th June 1995  ,"11,17,25,35,40,12","USD $23,841,255 "
Wednesday 21st June 1995  ,"16,21,23,26,42,26","USD $18,600,000 R "
Saturday 17th June 1995  ,"9,15,23,28,44,34","USD $14,600,000 R "
Wednesday 14th June 1995  ,"2,12,20,35,37,21","USD $10,200,000 R "
Saturday 10th June 1995  ,"11,20,28,35,44,20","USD $6,800,000 R "
Wednesday 7th June 1995  ,"13,24,28,36,39,42","USD $3,000,000 R "
Saturday 3rd June 1995  ,"7,20,21,26,27,45","USD $87,585,066 "
Wednesday 31st May 1995  ,"7,14,16,24,36,27","USD $74,300,000 R "
Saturday 27th May 1995  ,"5,7,11,26,33,39","USD $64,100,000 R "
Wednesday 24th May 1995  ,"7,14,25,26,29,9","USD $55,400,000 R "
Saturday 20th May 1995  ,"4,11,21,25,27,29","USD $47,500,000 R "
Wednesday 17th May 1995  ,"2,10,12,30,43,10","USD $40,000,000 R "
Saturday 13th May 1995  ,"2,17,18,34,36,26","USD $33,600,000 R "
Wednesday 10th May 1995  ,"1,5,16,27,32,27","USD $27,600,000 R "
Saturday 6th May 1995  ,"2,26,31,38,43,12","USD $22,200,000 R "
Wednesday 3rd May 1995  ,"5,15,24,42,44,3","USD $16,700,000 R "
Saturday 29th April 1995  ,"4,15,24,25,28,39","USD $12,200,000 R "
