Result Date,Numbers,Jackpot
Thursday 29th August 2019  ,"2,22,26,30,42,7","£10,000 "
Monday 26th August 2019  ,"11,22,25,32,39,3","£7,200,000 "
Thursday 22nd August 2019  ,"5,12,40,43,44,5","£10,000 "
Monday 19th August 2019  ,"3,4,5,7,34,5","£10,000 "
Thursday 15th August 2019  ,"4,8,15,17,32,6","£10,000 "
Monday 12th August 2019  ,"3,20,26,27,32,5","£3,600,000 "
Thursday 8th August 2019  ,"13,22,26,39,40,8","£10,000 "
Monday 5th August 2019  ,"9,13,18,39,40,5","£10,000 "
Thursday 1st August 2019  ,"15,16,21,37,40,3","£10,000 "
Monday 29th July 2019  ,"18,21,23,34,39,3","£3,600,000 "
Thursday 25th July 2019  ,"5,14,26,33,36,10","£10,000 "
Monday 22nd July 2019  ,"8,23,26,28,31,9","£10,000 "
Thursday 18th July 2019  ,"15,23,25,38,42,3","£10,000 "
Monday 15th July 2019  ,"2,17,23,27,34,5","£10,000 "
Thursday 11th July 2019  ,"4,12,21,42,43,2","£10,000 "
Monday 8th July 2019  ,"5,15,18,32,36,4","£10,000 "
Thursday 4th July 2019  ,"19,20,35,40,42,8","£10,000 "
Monday 1st July 2019  ,"3,11,21,35,45,9","£10,000 "
Thursday 27th June 2019  ,"3,6,34,43,47,7","£10,000 "
Monday 24th June 2019  ,"2,4,17,30,34,3","£10,000 "
Thursday 20th June 2019  ,"6,10,27,40,45,7","£10,000 "
Monday 17th June 2019  ,"9,12,25,33,44,5","£10,000 "
Thursday 13th June 2019  ,"10,16,28,29,46,4","£10,000 "
Monday 10th June 2019  ,"23,29,33,40,43,8","£10,000 "
Thursday 6th June 2019  ,"7,12,20,25,36,2","£3,600,000 "
Monday 3rd June 2019  ,"1,9,20,24,46,5","£10,000 "
Thursday 30th May 2019  ,"4,20,23,25,27,2","£10,000 "
Monday 27th May 2019  ,"7,15,41,42,44,9","£10,000 "
Thursday 23rd May 2019  ,"15,21,31,44,45,3","£10,000 "
Monday 20th May 2019  ,"4,9,15,29,44,3","£10,000 "
Thursday 16th May 2019  ,"15,23,31,32,33,9","£10,000 "
Monday 13th May 2019  ,"2,11,27,42,47,6","£10,000 "
Thursday 9th May 2019  ,"3,6,9,32,47,4","£10,000 "
Monday 6th May 2019  ,"2,6,7,30,37,3","£10,000 "
Thursday 2nd May 2019  ,"11,12,15,16,47,2","£10,000 "
Monday 29th April 2019  ,"6,8,13,20,28,9","£10,000 "
Thursday 25th April 2019  ,"5,26,28,32,37,3","£10,000 "
Monday 22nd April 2019  ,"11,22,26,33,47,6","£10,000 "
Thursday 18th April 2019  ,"3,6,16,24,29,5","£10,000 "
Monday 15th April 2019  ,"7,15,32,46,47,8","£10,000 "
Thursday 11th April 2019  ,"5,7,41,44,45,6","£10,000 "
Monday 8th April 2019  ,"1,6,19,24,35,9","£10,000 "
Thursday 4th April 2019  ,"1,20,42,43,47,3","£10,000 "
Monday 1st April 2019  ,"6,15,24,35,41,7","£10,000 "
Thursday 28th March 2019  ,"8,16,36,39,44,3","£10,000 "
Monday 25th March 2019  ,"2,6,9,23,30,2","£10,000 "
Thursday 21st March 2019  ,"2,3,4,25,46,6","£10,000 "
Monday 18th March 2019  ,"4,6,17,20,35,10","£10,000 "
Thursday 31st December 2020  ,"15,26,33,34,44,2","£3,600,000 "
Monday 28th December 2020  ,"2,4,22,37,45,10","£3,600,000 "
Thursday 24th December 2020  ,"3,13,14,36,38,7","£10,000 "
Monday 21st December 2020  ,"10,13,14,40,43,3","£10,000 "
Thursday 17th December 2020  ,"12,22,25,37,39,3","£3,600,000 "
Monday 14th December 2020  ,"5,9,18,34,43,6","£10,000 "
Thursday 10th December 2020  ,"25,33,35,39,41,5","£10,000 "
Monday 7th December 2020  ,"3,11,14,21,44,8","£10,000 "
Thursday 3rd December 2020  ,"9,22,25,38,41,9","£7,200,000 "
Monday 30th November 2020  ,"11,18,20,42,47,10","£3,600,000 "
Thursday 26th November 2020  ,"2,7,20,38,46,2","£10,000 "
Monday 23rd November 2020  ,"3,10,15,29,30,1","£10,000 "
Thursday 19th November 2020  ,"1,3,15,18,29,9","£10,000 "
Monday 16th November 2020  ,"13,17,21,38,39,6","£10,000 "
Thursday 12th November 2020  ,"2,12,20,22,26,10","£10,000 "
Monday 9th November 2020  ,"23,26,29,37,43,6","£10,000 "
Thursday 5th November 2020  ,"7,11,18,19,22,10","£3,600,000 "
Monday 2nd November 2020  ,"3,16,41,42,44,2","£10,000 "
Thursday 29th October 2020  ,"17,26,27,38,45,8","£10,000 "
Monday 26th October 2020  ,"17,29,32,33,38,3","£10,000 "
Thursday 22nd October 2020  ,"2,6,15,21,43,10","£10,000 "
Monday 19th October 2020  ,"21,31,32,40,42,7","£10,000 "
Thursday 15th October 2020  ,"5,10,12,13,16,10","£10,000 "
Monday 12th October 2020  ,"6,9,10,22,30,10","£10,000 "
Thursday 8th October 2020  ,"13,29,33,35,37,9","£10,000 "
Monday 5th October 2020  ,"21,34,39,41,45,1","£10,000 "
Thursday 1st October 2020  ,"1,8,9,20,45,7","£10,000 "
Monday 28th September 2020  ,"6,23,38,41,42,1","£10,000 "
Thursday 24th September 2020  ,"3,8,17,22,36,5","£3,600,000 "
Monday 21st September 2020  ,"3,7,26,37,41,1","£10,000 "
Thursday 17th September 2020  ,"3,7,17,34,44,3","£3,600,000 "
Monday 14th September 2020  ,"12,19,22,25,42,6","£10,000 "
Thursday 10th September 2020  ,"6,7,21,38,39,5","£10,000 "
Monday 7th September 2020  ,"26,32,35,40,44,8","£10,000 "
Thursday 3rd September 2020  ,"8,10,26,31,32,3","£10,000 "
Monday 31st August 2020  ,"1,10,26,35,39,7","£10,000 "
Thursday 27th August 2020  ,"13,16,19,24,29,7","£10,000 "
Monday 24th August 2020  ,"10,24,25,41,42,6","£3,600,000 "
Thursday 20th August 2020  ,"4,5,17,27,36,2","£10,000 "
Monday 17th August 2020  ,"6,18,24,34,37,6","£10,000 "
Thursday 13th August 2020  ,"33,35,37,45,47,5","£10,000 "
Monday 10th August 2020  ,"1,10,14,21,26,7","£10,000 "
Thursday 6th August 2020  ,"2,22,36,42,43,9","£10,000 "
Monday 3rd August 2020  ,"15,16,33,36,45,1","£3,600,000 "
Thursday 30th July 2020  ,"7,13,17,27,32,4","£10,000 "
Monday 27th July 2020  ,"6,10,20,27,36,1","£10,000 "
Thursday 23rd July 2020  ,"5,21,33,36,40,9","£10,000 "
Monday 20th July 2020  ,"7,12,17,32,45,5","£10,000 "
Thursday 16th July 2020  ,"18,29,33,38,43,9","£10,000 "
Monday 13th July 2020  ,"4,10,18,19,45,10","£10,000 "
Thursday 9th July 2020  ,"11,16,26,39,44,8","£10,000 "
Monday 6th July 2020  ,"5,12,17,21,30,2","£10,000 "
Thursday 2nd July 2020  ,"11,12,24,29,33,5","£10,000 "
Monday 29th June 2020  ,"20,26,29,33,37,3","£10,000 "
Thursday 25th June 2020  ,"3,16,18,20,45,8","£10,000 "
Monday 22nd June 2020  ,"16,25,28,35,38,8","£10,000 "
Thursday 18th June 2020  ,"6,8,28,32,44,9","£10,000 "
Monday 15th June 2020  ,"4,15,21,23,42,2","£3,600,000 "
Thursday 11th June 2020  ,"5,6,15,22,32,9","£10,000 "
Monday 8th June 2020  ,"3,12,16,22,47,5","£10,000 "
Thursday 4th June 2020  ,"8,9,27,28,47,6","£10,000 "
Monday 1st June 2020  ,"4,30,32,34,38,9","£10,000 "
Thursday 28th May 2020  ,"3,5,13,23,31,5","£10,000 "
Monday 25th May 2020  ,"1,3,24,42,44,7","£10,000 "
Thursday 21st May 2020  ,"3,4,19,45,46,1","£10,000 "
Monday 18th May 2020  ,"6,17,23,43,45,5","£10,000 "
Thursday 14th May 2020  ,"12,15,36,38,41,6","£10,000 "
Monday 11th May 2020  ,"24,25,26,31,45,6","£10,000 "
Thursday 7th May 2020  ,"7,14,27,39,44,6","£10,000 "
Monday 4th May 2020  ,"19,27,31,37,43,1","£10,000 "
Thursday 30th April 2020  ,"11,37,39,41,46,6","£10,000 "
Monday 27th April 2020  ,"9,16,17,21,28,1","£10,000 "
Thursday 23rd April 2020  ,"2,6,25,32,46,6","£10,000 "
Monday 20th April 2020  ,"2,5,7,19,42,7","£10,800,000 "
Thursday 16th April 2020  ,"11,18,20,31,35,7","£10,000 "
Monday 13th April 2020  ,"1,21,23,29,41,1","£10,000 "
Thursday 9th April 2020  ,"13,15,23,27,37,10","£10,000 "
Monday 6th April 2020  ,"11,23,31,39,42,1","£10,000 "
Thursday 2nd April 2020  ,"8,9,17,35,46,8","£3,600,000 "
Monday 30th March 2020  ,"2,3,4,36,41,5","£10,000 "
Thursday 26th March 2020  ,"4,7,11,24,29,8","£10,000 "
Monday 23rd March 2020  ,"21,28,35,37,42,7","£10,000 "
Thursday 19th March 2020  ,"2,19,32,39,47,7","£10,000 "
Monday 16th March 2020  ,"2,4,15,20,38,2","£10,000 "
Thursday 12th March 2020  ,"7,12,15,39,42,2","£10,000 "
Monday 9th March 2020  ,"4,8,25,37,38,9","£10,000 "
Thursday 5th March 2020  ,"16,24,29,31,46,2","£10,000 "
Monday 2nd March 2020  ,"8,28,39,45,47,9","£10,000 "
Thursday 27th February 2020  ,"2,19,29,31,40,10","£10,000 "
Monday 24th February 2020  ,"1,19,22,35,40,10","£10,000 "
Thursday 20th February 2020  ,"8,19,21,38,42,4","£10,000 "
Monday 17th February 2020  ,"1,12,34,37,41,8","£10,000 "
Thursday 13th February 2020  ,"6,17,23,26,29,7","£10,000 "
Monday 10th February 2020  ,"1,19,25,43,46,9","£10,000 "
Thursday 6th February 2020  ,"1,9,16,17,21,1","£10,000 "
Monday 3rd February 2020  ,"9,14,40,42,43,4","£10,000 "
Thursday 30th January 2020  ,"4,10,33,36,40,2","£10,000 "
Monday 27th January 2020  ,"8,14,16,19,25,5","£10,000 "
Thursday 23rd January 2020  ,"7,9,27,34,42,5","£10,000 "
Monday 20th January 2020  ,"4,10,16,30,36,10","£10,000 "
Thursday 16th January 2020  ,"8,15,29,30,47,10","£3,600,000 "
Monday 13th January 2020  ,"7,18,24,32,35,1","£10,000 "
Thursday 9th January 2020  ,"3,11,39,44,46,10","£10,000 "
Monday 6th January 2020  ,"10,15,16,22,39,2","£3,600,000 "
Thursday 2nd January 2020  ,"1,6,13,32,41,4","£10,000 "
Thursday 30th December 2021  ,"20,27,38,40,41,6","£3,600,000 "
Monday 27th December 2021  ,"32,33,35,44,47,3","£10,000 "
Thursday 23rd December 2021  ,"19,22,33,42,44,3","£10,000 "
Monday 20th December 2021  ,"24,27,40,46,47,5","£10,000 "
Thursday 16th December 2021  ,"4,25,28,39,40,7","£10,000 "
Monday 13th December 2021  ,"7,19,20,27,32,4","£10,000 "
Thursday 9th December 2021  ,"12,24,29,37,47,2","£10,000 "
Monday 6th December 2021  ,"16,18,21,22,45,1","£10,000 "
Thursday 2nd December 2021  ,"3,29,32,38,43,4","£10,000 "
Monday 29th November 2021  ,"2,14,18,34,40,5","£10,000 "
Thursday 25th November 2021  ,"2,13,21,26,34,3","£10,000 "
Monday 22nd November 2021  ,"3,14,26,30,39,3","£10,000 "
Thursday 18th November 2021  ,"18,28,39,42,45,5","£10,000 "
Monday 15th November 2021  ,"13,21,28,32,36,2","£10,000 "
Thursday 11th November 2021  ,"18,19,23,35,36,1","£10,000 "
Monday 8th November 2021  ,"3,7,19,24,35,3","£10,000 "
Thursday 4th November 2021  ,"4,8,11,26,34,3","£3,600,000 "
Monday 1st November 2021  ,"2,22,30,38,42,4","£10,000 "
Thursday 28th October 2021  ,"3,9,21,29,45,7","£10,000 "
Monday 25th October 2021  ,"15,31,36,43,45,2","£10,000 "
Thursday 21st October 2021  ,"2,3,4,12,29,8","£10,000 "
Monday 18th October 2021  ,"4,7,22,34,44,5","£10,000 "
Thursday 14th October 2021  ,"2,8,24,38,41,10","£10,000 "
Monday 11th October 2021  ,"9,16,21,40,44,6","£10,000 "
Thursday 7th October 2021  ,"12,13,23,27,33,9","£10,000 "
Monday 4th October 2021  ,"11,14,24,33,36,9","£10,000 "
Thursday 30th September 2021  ,"5,10,20,21,24,8","£10,000 "
Monday 27th September 2021  ,"26,30,32,40,44,1","£10,000 "
Thursday 23rd September 2021  ,"4,27,38,43,45,3","£10,000 "
Monday 20th September 2021  ,"6,17,25,26,39,2","£10,000 "
Thursday 16th September 2021  ,"13,15,23,37,44,9","£10,000 "
Monday 13th September 2021  ,"15,16,19,34,44,9","£10,000 "
Thursday 9th September 2021  ,"1,2,21,25,29,1","£3,600,000 "
Monday 6th September 2021  ,"15,20,28,33,34,9","£10,000 "
Thursday 2nd September 2021  ,"2,3,16,24,38,3","£10,000 "
Monday 30th August 2021  ,"20,29,33,43,45,1","£10,000 "
Thursday 26th August 2021  ,"17,19,25,30,40,5","£10,000 "
Monday 23rd August 2021  ,"6,16,19,34,37,6","£10,000 "
Thursday 19th August 2021  ,"8,31,39,42,47,10","£3,600,000 "
Monday 16th August 2021  ,"8,13,19,31,46,6","£10,000 "
Thursday 12th August 2021  ,"11,18,22,42,43,1","£10,000 "
Monday 9th August 2021  ,"9,13,14,23,34,3","£10,000 "
Thursday 5th August 2021  ,"12,24,26,35,45,10","£10,000 "
Monday 2nd August 2021  ,"6,8,9,37,39,8","£10,000 "
Thursday 29th July 2021  ,"8,32,37,40,45,3","£10,000 "
Monday 26th July 2021  ,"2,10,26,38,45,7","£10,000 "
Thursday 22nd July 2021  ,"5,14,37,40,43,7","£3,600,000 "
Monday 19th July 2021  ,"8,9,36,44,46,4","£10,000 "
Thursday 15th July 2021  ,"7,8,11,27,42,5","£10,000 "
Monday 12th July 2021  ,"12,17,31,35,39,7","£10,000 "
Thursday 8th July 2021  ,"8,20,28,33,47,6","£10,000 "
Monday 5th July 2021  ,"17,22,36,40,41,6","£10,000 "
Thursday 1st July 2021  ,"7,10,20,33,39,3","£10,000 "
Monday 28th June 2021  ,"1,9,15,22,34,1","£10,000 "
Thursday 24th June 2021  ,"1,26,31,32,41,5","£10,000 "
Monday 21st June 2021  ,"5,13,20,29,37,5","£10,000 "
Thursday 17th June 2021  ,"7,20,27,28,29,2","£10,000 "
Monday 14th June 2021  ,"6,13,19,20,36,9","£10,000 "
Thursday 10th June 2021  ,"1,18,22,36,37,9","£10,000 "
Monday 7th June 2021  ,"8,17,19,27,43,4","£3,600,000 "
Thursday 3rd June 2021  ,"8,26,39,40,45,8","£10,000 "
Monday 31st May 2021  ,"15,19,20,36,43,4","£10,000 "
Thursday 27th May 2021  ,"1,7,11,32,36,7","£10,000 "
Monday 24th May 2021  ,"8,18,20,29,40,6","£10,000 "
Thursday 20th May 2021  ,"4,5,18,19,27,4","£3,600,000 "
Monday 17th May 2021  ,"10,17,23,39,41,4","£10,000 "
Thursday 13th May 2021  ,"12,30,40,42,47,9","£10,000 "
Monday 10th May 2021  ,"13,18,21,26,47,4","£10,000 "
Thursday 6th May 2021  ,"2,7,25,40,46,4","£3,600,000 "
Monday 3rd May 2021  ,"1,8,12,22,32,10","£10,000 "
Thursday 29th April 2021  ,"13,14,21,23,40,6","£3,600,000 "
Monday 26th April 2021  ,"8,12,13,21,25,5","£10,000 "
Thursday 22nd April 2021  ,"14,30,36,41,42,6","£10,000 "
Monday 19th April 2021  ,"1,10,11,16,46,6","£10,000 "
Thursday 15th April 2021  ,"2,17,24,26,46,7","£3,600,000 "
Monday 12th April 2021  ,"6,26,32,38,44,7","£10,000 "
Thursday 8th April 2021  ,"19,21,24,32,42,6","£10,000 "
Monday 5th April 2021  ,"13,28,29,30,34,2","£10,000 "
Thursday 1st April 2021  ,"12,26,31,32,35,6","£10,000 "
Monday 29th March 2021  ,"17,28,39,42,43,8","£10,000 "
Thursday 25th March 2021  ,"10,13,28,30,38,1","£3,600,000 "
Monday 22nd March 2021  ,"8,19,29,34,35,9","£10,000 "
Thursday 18th March 2021  ,"5,25,43,44,47,8","£10,000 "
Monday 15th March 2021  ,"9,11,29,39,44,6","£10,000 "
Thursday 11th March 2021  ,"3,11,20,21,26,8","£10,000 "
Monday 8th March 2021  ,"2,16,28,32,45,10","£10,000 "
Thursday 4th March 2021  ,"4,8,18,28,44,8","£3,600,000 "
Monday 1st March 2021  ,"9,14,19,35,37,6","£3,600,000 "
Thursday 25th February 2021  ,"2,12,16,19,23,4","£10,000 "
Monday 22nd February 2021  ,"4,7,16,20,42,9","£10,000 "
Thursday 18th February 2021  ,"7,19,28,38,39,5","£10,000 "
Monday 15th February 2021  ,"22,23,25,32,44,3","£10,000 "
Thursday 11th February 2021  ,"27,29,37,41,42,7","£10,000 "
Monday 8th February 2021  ,"4,10,14,17,30,2","£10,000 "
Thursday 4th February 2021  ,"4,5,7,26,39,6","£10,000 "
Monday 1st February 2021  ,"20,23,30,31,42,10","£10,000 "
Thursday 28th January 2021  ,"5,13,20,34,35,10","£10,000 "
Monday 25th January 2021  ,"6,17,36,45,47,7","£10,000 "
Thursday 21st January 2021  ,"24,27,28,35,40,8","£10,000 "
Monday 18th January 2021  ,"13,22,34,35,46,6","£3,600,000 "
Thursday 14th January 2021  ,"2,8,9,25,43,4","£10,000 "
Monday 11th January 2021  ,"4,20,32,34,44,9","£10,000 "
Thursday 7th January 2021  ,"16,26,35,36,39,7","£10,000 "
Monday 4th January 2021  ,"19,29,35,42,46,8","£10,000 "
Thursday 29th December 2022  ,"16,27,39,40,42,7","£10,000 "
Monday 26th December 2022  ,"3,5,7,16,21,6","£10,000 "
Thursday 22nd December 2022  ,"14,27,28,40,43,8","£10,000 "
Monday 19th December 2022  ,"1,9,12,36,41,5","£10,000 "
Thursday 15th December 2022  ,"6,9,12,30,46,5","£10,000 "
Monday 12th December 2022  ,"8,19,26,32,37,10","£10,000 "
Thursday 8th December 2022  ,"1,3,21,38,42,2","£10,000 "
Monday 5th December 2022  ,"19,23,31,34,43,8","£10,000 "
Thursday 1st December 2022  ,"12,34,40,42,47,2","£10,000 "
Monday 28th November 2022  ,"2,12,17,19,21,4","£10,000 "
Thursday 24th November 2022  ,"1,10,14,32,40,7","£10,000 "
Monday 21st November 2022  ,"3,12,18,31,33,3","£10,000 "
Thursday 17th November 2022  ,"13,21,22,25,37,2","£10,000 "
Monday 14th November 2022  ,"9,20,21,37,40,8","£10,000 "
Thursday 10th November 2022  ,"4,27,29,31,40,1","£10,000 "
Monday 7th November 2022  ,"10,12,13,21,42,5","£10,000 "
Thursday 3rd November 2022  ,"2,5,24,29,37,3","£10,000 "
Monday 31st October 2022  ,"3,5,13,17,24,7","£10,000 "
Thursday 27th October 2022  ,"15,23,25,35,36,7","£10,000 "
Monday 24th October 2022  ,"8,15,20,35,38,1","£10,000 "
Thursday 20th October 2022  ,"3,8,13,29,36,1","£10,000 "
Monday 17th October 2022  ,"19,25,32,33,46,5","£10,000 "
Thursday 13th October 2022  ,"6,15,34,42,46,8","£10,000 "
Monday 10th October 2022  ,"8,9,16,21,37,1","£10,000 "
Thursday 6th October 2022  ,"3,4,24,40,45,6","£10,000 "
Monday 3rd October 2022  ,"1,13,17,37,44,4","£3,600,000 "
Thursday 29th September 2022  ,"8,11,16,26,47,7","£10,000 "
Monday 26th September 2022  ,"11,21,25,28,39,6","£10,000 "
Thursday 22nd September 2022  ,"8,11,36,39,40,1","£10,000 "
Monday 19th September 2022  ,"9,25,34,37,47,2","£10,000 "
Thursday 15th September 2022  ,"3,13,20,23,38,4","£3,600,000 "
Monday 12th September 2022  ,"10,13,14,21,46,7","£10,000 "
Thursday 8th September 2022  ,"2,7,31,42,44,3","£10,000 "
Monday 5th September 2022  ,"6,14,20,29,33,5","£10,000 "
Thursday 1st September 2022  ,"11,18,25,34,38,3","£3,600,000 "
Monday 29th August 2022  ,"3,8,14,31,47,8","£10,000 "
Thursday 25th August 2022  ,"1,3,21,27,34,7","£10,000 "
Monday 22nd August 2022  ,"21,28,33,38,47,1","£10,000 "
Thursday 18th August 2022  ,"8,17,20,35,40,1","£10,000 "
Monday 15th August 2022  ,"8,10,18,21,40,9","£10,000 "
Thursday 11th August 2022  ,"1,12,13,26,40,7","£10,000 "
Monday 8th August 2022  ,"10,15,22,23,41,7","£10,000 "
Thursday 4th August 2022  ,"5,15,43,44,47,3","£10,000 "
Monday 1st August 2022  ,"7,11,19,31,47,9","£7,200,000 "
Thursday 28th July 2022  ,"3,6,15,26,33,6","£10,000 "
Monday 25th July 2022  ,"7,20,26,33,39,10","£10,000 "
Thursday 21st July 2022  ,"8,24,26,37,43,10","£10,000 "
Monday 18th July 2022  ,"2,4,9,34,47,2","£10,000 "
Thursday 14th July 2022  ,"4,5,14,16,38,7","£10,000 "
Monday 11th July 2022  ,"8,18,23,24,43,10","£10,000 "
Thursday 7th July 2022  ,"1,5,22,35,39,3","£10,000 "
Monday 4th July 2022  ,"5,7,10,21,38,4","£10,000 "
Thursday 30th June 2022  ,"18,22,29,42,44,2","£10,000 "
Monday 27th June 2022  ,"14,16,25,27,37,9","£10,000 "
Thursday 23rd June 2022  ,"1,6,9,33,38,6","£10,000 "
Monday 20th June 2022  ,"1,3,40,44,47,6","£10,000 "
Thursday 16th June 2022  ,"10,17,18,32,39,10","£10,000 "
Monday 13th June 2022  ,"1,7,11,43,47,1","£10,000 "
Thursday 9th June 2022  ,"10,21,23,29,35,4","£10,000 "
Monday 6th June 2022  ,"9,17,32,41,45,2","£10,000 "
Thursday 2nd June 2022  ,"18,29,31,33,47,8","£10,000 "
Monday 30th May 2022  ,"8,16,37,43,45,1","£10,000 "
Thursday 26th May 2022  ,"2,3,34,39,46,7","£10,000 "
Monday 23rd May 2022  ,"2,6,21,24,25,5","£10,000 "
Thursday 19th May 2022  ,"22,24,27,33,38,1","£10,000 "
Monday 16th May 2022  ,"6,13,17,20,43,9","£10,000 "
Thursday 12th May 2022  ,"3,13,15,19,36,7","£10,000 "
Monday 9th May 2022  ,"6,7,9,31,38,2","£10,000 "
Thursday 5th May 2022  ,"16,23,29,36,38,6","£10,000 "
Monday 2nd May 2022  ,"3,27,31,44,46,6","£10,000 "
Thursday 28th April 2022  ,"5,13,21,42,47,6","£10,000 "
Monday 25th April 2022  ,"8,15,31,37,40,7","£10,000 "
Thursday 21st April 2022  ,"6,25,30,36,46,8","£10,000 "
Monday 18th April 2022  ,"7,9,12,31,43,7","£10,000 "
Thursday 14th April 2022  ,"11,17,28,34,42,9","£10,000 "
Monday 11th April 2022  ,"3,11,25,42,47,8","£3,600,000 "
Thursday 7th April 2022  ,"8,11,19,31,33,7","£10,000 "
Monday 4th April 2022  ,"7,34,38,44,46,9","£10,000 "
Thursday 31st March 2022  ,"14,23,33,38,39,7","£10,000 "
Monday 28th March 2022  ,"29,32,42,44,46,3","£10,000 "
Thursday 24th March 2022  ,"34,36,38,41,46,1","£10,000 "
Monday 21st March 2022  ,"3,8,23,30,32,3","£10,000 "
Thursday 17th March 2022  ,"18,25,30,42,44,5","£10,000 "
Monday 14th March 2022  ,"4,5,10,40,44,4","£10,000 "
Thursday 10th March 2022  ,"7,10,19,27,32,2","£10,000 "
Monday 7th March 2022  ,"23,29,37,38,46,8","£10,000 "
Thursday 3rd March 2022  ,"18,26,29,41,42,2","£10,000 "
Monday 28th February 2022  ,"4,15,24,31,33,9","£10,000 "
Thursday 24th February 2022  ,"5,6,25,31,40,7","£10,000 "
Monday 21st February 2022  ,"11,13,16,21,46,3","£10,000 "
Thursday 17th February 2022  ,"5,15,24,40,43,4","£10,000 "
Monday 14th February 2022  ,"3,9,14,27,38,4","£3,600,000 "
Thursday 10th February 2022  ,"4,9,31,32,42,1","£10,000 "
Monday 7th February 2022  ,"5,31,34,36,47,1","£3,600,000 "
Thursday 3rd February 2022  ,"6,16,22,44,47,5","£10,000 "
Monday 31st January 2022  ,"3,4,7,29,34,8","£10,000 "
Thursday 27th January 2022  ,"15,19,26,40,42,7","£10,000 "
Monday 24th January 2022  ,"14,18,28,29,38,7","£3,600,000 "
Thursday 20th January 2022  ,"7,22,24,25,40,2","£10,000 "
Monday 17th January 2022  ,"4,5,11,27,35,7","£10,000 "
Thursday 13th January 2022  ,"5,16,17,21,43,3","£10,000 "
Monday 10th January 2022  ,"8,13,15,35,47,9","£10,000 "
Thursday 6th January 2022  ,"9,27,34,40,45,6","£10,000 "
Monday 3rd January 2022  ,"15,22,26,37,47,10","£10,000 "
Thursday 20th April 2023  ,"10,28,29,42,46,5","£10,000 "
Monday 17th April 2023  ,"5,15,23,26,44,8","£10,000 "
Thursday 13th April 2023  ,"7,8,14,17,45,2","£10,000 "
Monday 10th April 2023  ,"5,23,26,27,43,7","£10,000 "
Thursday 6th April 2023  ,"16,21,41,43,46,7","£10,000 "
Monday 3rd April 2023  ,"3,4,6,36,39,7","£10,000 "
Thursday 30th March 2023  ,"4,24,25,30,33,7","£10,000 "
Monday 27th March 2023  ,"6,16,20,44,47,9","£10,000 "
Thursday 23rd March 2023  ,"2,11,17,26,27,3","£10,000 "
Monday 20th March 2023  ,"3,24,30,35,44,9","£10,000 "
Thursday 16th March 2023  ,"1,7,25,31,40,2","£10,000 "
Monday 13th March 2023  ,"3,15,17,18,33,9","£10,000 "
Thursday 9th March 2023  ,"9,16,27,39,46,6","£10,000 "
Monday 6th March 2023  ,"3,20,24,42,45,1","£10,000 "
Thursday 2nd March 2023  ,"9,26,38,40,43,1","£10,000 "
Monday 27th February 2023  ,"23,28,34,45,46,1","£10,000 "
