Result Date,Numbers
Saturday 9th June 2001  ,"4,6,9,22,23,4"
Saturday 2nd June 2001  ,"4,9,11,23,28,10"
Saturday 26th May 2001  ,"2,10,20,22,33,6"
Saturday 19th May 2001  ,"4,16,22,24,28,7"
Saturday 12th May 2001  ,"2,15,24,25,29,7"
Saturday 5th May 2001  ,"5,12,17,20,21,3"
Saturday 28th April 2001  ,"2,7,11,12,23,9"
Saturday 21st April 2001  ,"16,17,30,31,34,7"
Saturday 14th April 2001  ,"1,13,14,17,20,10"
Saturday 7th April 2001  ,"11,16,21,26,30,13"
Saturday 31st March 2001  ,"9,14,24,26,28,10"
Saturday 24th March 2001  ,"2,5,18,26,33,9"
Saturday 17th March 2001  ,"8,14,16,19,32,4"
Saturday 10th March 2001  ,"8,16,18,26,33,10"
Saturday 3rd March 2001  ,"8,14,21,22,28,12"
Saturday 24th February 2001  ,"3,7,23,25,32,10"
Saturday 17th February 2001  ,"3,6,25,30,31,5"
Saturday 10th February 2001  ,"4,9,12,14,24,12"
Saturday 3rd February 2001  ,"4,11,19,20,31,4"
Saturday 27th January 2001  ,"8,10,20,22,31,7"
Saturday 20th January 2001  ,"9,12,25,26,28,2"
Saturday 13th January 2001  ,"13,20,25,31,32,13"
Saturday 6th January 2001  ,"6,7,19,24,32,9"
Saturday 28th December 2002  ,"3,6,9,11,31,10"
Tuesday 24th December 2002  ,"18,24,25,26,34,11"
Saturday 21st December 2002  ,"3,9,16,21,27,3"
Wednesday 18th December 2002  ,"9,11,15,20,26,12"
Saturday 14th December 2002  ,"3,7,10,12,23,6"
Wednesday 11th December 2002  ,"9,11,13,20,29,14"
Saturday 7th December 2002  ,"2,11,12,15,16,7"
Wednesday 4th December 2002  ,"10,24,30,32,33,12"
Saturday 30th November 2002  ,"2,3,10,19,31,8"
Wednesday 27th November 2002  ,"1,6,13,20,23,8"
Saturday 23rd November 2002  ,"12,23,25,26,29,9"
Wednesday 20th November 2002  ,"8,11,12,24,31,4"
Saturday 16th November 2002  ,"2,7,12,15,23,7"
Wednesday 13th November 2002  ,"2,17,21,25,33,9"
Saturday 9th November 2002  ,"3,6,24,26,31,4"
Wednesday 6th November 2002  ,"1,4,7,26,29,11"
Saturday 2nd November 2002  ,"5,6,27,30,32,5"
Wednesday 30th October 2002  ,"6,11,12,15,33,2"
Saturday 26th October 2002  ,"6,21,30,32,34,13"
Wednesday 23rd October 2002  ,"4,5,9,12,19,12"
Saturday 19th October 2002  ,"4,8,17,27,28,7"
Saturday 12th October 2002  ,"1,7,19,23,27,7"
Saturday 5th October 2002  ,"4,10,21,22,26,4"
Saturday 28th September 2002  ,"13,16,18,25,27,14"
Saturday 21st September 2002  ,"6,16,19,20,30,7"
Saturday 14th September 2002  ,"2,6,8,18,28,4"
Saturday 7th September 2002  ,"14,18,24,33,34,6"
Saturday 31st August 2002  ,"8,9,14,32,33,14"
Saturday 24th August 2002  ,"4,14,18,29,31,8"
Saturday 17th August 2002  ,"1,15,18,27,34,3"
Saturday 10th August 2002  ,"12,16,20,28,30,11"
Saturday 3rd August 2002  ,"4,8,9,16,27,2"
Saturday 27th July 2002  ,"1,22,27,31,32,12"
Saturday 20th July 2002  ,"2,14,16,18,29,13"
Saturday 13th July 2002  ,"5,6,15,24,26,5"
Saturday 6th July 2002  ,"13,14,21,23,33,3"
Saturday 29th June 2002  ,"10,22,23,30,32,10"
Saturday 22nd June 2002  ,"1,25,30,31,32,12"
Saturday 15th June 2002  ,"3,4,22,25,28,1"
Saturday 8th June 2002  ,"4,13,14,17,22,13"
Saturday 1st June 2002  ,"15,25,27,28,30,2"
Saturday 25th May 2002  ,"1,2,20,27,28,4"
Saturday 18th May 2002  ,"1,8,13,18,29,9"
Saturday 11th May 2002  ,"1,9,19,22,25,8"
Saturday 4th May 2002  ,"2,5,12,21,30,13"
Saturday 27th April 2002  ,"1,6,12,24,28,7"
Saturday 20th April 2002  ,"4,15,18,24,28,12"
Saturday 13th April 2002  ,"1,16,18,25,34,4"
Saturday 6th April 2002  ,"5,14,15,20,32,2"
Saturday 30th March 2002  ,"19,25,26,28,34,2"
Saturday 23rd March 2002  ,"3,9,16,26,30,14"
Saturday 16th March 2002  ,"7,9,13,19,28,1"
Saturday 9th March 2002  ,"3,5,6,8,32,14"
Saturday 2nd March 2002  ,"1,3,19,20,34,9"
Saturday 23rd February 2002  ,"6,20,21,27,34,14"
Saturday 16th February 2002  ,"2,4,14,18,27,13"
Saturday 9th February 2002  ,"5,7,8,10,25,7"
Saturday 2nd February 2002  ,"5,10,16,21,24,12"
Saturday 26th January 2002  ,"2,8,9,18,22,14"
Saturday 19th January 2002  ,"2,5,17,20,25,5"
Saturday 12th January 2002  ,"1,5,6,16,21,2"
Saturday 5th January 2002  ,"8,24,25,28,32,11"
Wednesday 31st December 2003  ,"2,3,7,23,29,1"
Saturday 27th December 2003  ,"11,17,29,31,33,5"
Wednesday 24th December 2003  ,"15,19,23,30,31,8"
Saturday 20th December 2003  ,"4,11,21,24,28,2"
Wednesday 17th December 2003  ,"4,7,14,17,30,1"
Saturday 13th December 2003  ,"5,14,22,28,33,4"
Wednesday 10th December 2003  ,"1,6,7,10,21,1"
Saturday 6th December 2003  ,"4,13,15,20,23,6"
Wednesday 3rd December 2003  ,"2,10,16,19,24,7"
Saturday 29th November 2003  ,"3,9,19,23,25,7"
Wednesday 26th November 2003  ,"4,5,12,23,32,1"
Saturday 22nd November 2003  ,"2,13,17,30,32,9"
Wednesday 19th November 2003  ,"1,9,16,19,27,14"
Saturday 15th November 2003  ,"8,14,20,22,23,5"
Wednesday 12th November 2003  ,"3,6,8,9,32,8"
Saturday 8th November 2003  ,"5,18,28,29,31,1"
Wednesday 5th November 2003  ,"25,26,28,32,33,4"
Saturday 1st November 2003  ,"6,7,16,19,34,12"
Wednesday 29th October 2003  ,"5,7,24,30,34,11"
Saturday 25th October 2003  ,"7,9,20,22,23,7"
Wednesday 22nd October 2003  ,"6,14,20,23,27,14"
Saturday 18th October 2003  ,"1,2,3,16,25,9"
Wednesday 15th October 2003  ,"3,9,17,19,23,13"
Saturday 11th October 2003  ,"6,18,19,28,33,6"
Wednesday 8th October 2003  ,"4,12,15,32,34,3"
Saturday 4th October 2003  ,"11,20,25,30,34,14"
Wednesday 1st October 2003  ,"1,5,25,30,31,4"
Saturday 27th September 2003  ,"3,7,15,24,29,5"
Wednesday 24th September 2003  ,"2,7,13,24,34,5"
Saturday 20th September 2003  ,"8,13,16,26,30,10"
Wednesday 17th September 2003  ,"7,11,27,28,30,2"
Saturday 13th September 2003  ,"14,16,21,23,27,11"
Wednesday 10th September 2003  ,"2,7,23,27,28,11"
Saturday 6th September 2003  ,"2,3,15,17,33,11"
Wednesday 3rd September 2003  ,"4,7,8,21,27,1"
Saturday 30th August 2003  ,"18,21,24,25,26,3"
Wednesday 27th August 2003  ,"12,14,16,18,20,7"
Saturday 23rd August 2003  ,"5,7,22,27,31,6"
Wednesday 20th August 2003  ,"8,10,26,31,33,8"
Saturday 16th August 2003  ,"3,11,12,22,23,3"
Wednesday 13th August 2003  ,"3,12,21,22,33,7"
Saturday 9th August 2003  ,"4,24,28,30,34,10"
Wednesday 6th August 2003  ,"19,21,28,29,30,11"
Saturday 2nd August 2003  ,"12,16,18,25,29,12"
Wednesday 30th July 2003  ,"9,14,19,24,30,6"
Saturday 26th July 2003  ,"6,15,30,31,32,11"
Wednesday 23rd July 2003  ,"11,16,23,26,31,1"
Saturday 19th July 2003  ,"6,17,22,27,34,7"
Wednesday 16th July 2003  ,"4,9,12,24,28,11"
Saturday 12th July 2003  ,"7,16,21,25,31,8"
Wednesday 9th July 2003  ,"1,7,8,25,26,8"
Saturday 5th July 2003  ,"2,13,23,24,28,2"
Wednesday 2nd July 2003  ,"1,2,6,9,31,3"
Saturday 28th June 2003  ,"1,12,20,26,32,9"
Wednesday 25th June 2003  ,"2,5,21,27,29,8"
Saturday 21st June 2003  ,"2,10,17,22,26,5"
Wednesday 18th June 2003  ,"13,18,24,30,34,1"
Saturday 14th June 2003  ,"14,19,26,29,30,5"
Wednesday 11th June 2003  ,"9,15,18,22,24,6"
Saturday 7th June 2003  ,"4,6,19,24,26,1"
Wednesday 4th June 2003  ,"5,6,7,27,32,8"
Saturday 31st May 2003  ,"1,10,21,24,30,3"
Wednesday 28th May 2003  ,"1,8,12,21,34,10"
Saturday 24th May 2003  ,"7,16,28,29,30,12"
Wednesday 21st May 2003  ,"6,11,18,28,34,10"
Saturday 17th May 2003  ,"6,9,20,25,31,7"
Wednesday 14th May 2003  ,"6,8,12,16,26,11"
Saturday 10th May 2003  ,"5,13,14,27,31,4"
Wednesday 7th May 2003  ,"2,20,25,28,31,7"
Saturday 3rd May 2003  ,"4,5,18,24,25,14"
Wednesday 30th April 2003  ,"5,19,22,24,25,9"
Saturday 26th April 2003  ,"2,5,16,21,31,12"
Wednesday 23rd April 2003  ,"6,10,11,23,28,2"
Saturday 19th April 2003  ,"4,11,15,28,31,6"
Wednesday 16th April 2003  ,"3,25,26,29,33,11"
Saturday 12th April 2003  ,"2,4,21,26,27,10"
Wednesday 9th April 2003  ,"4,16,19,31,32,3"
Saturday 5th April 2003  ,"2,10,15,32,33,1"
Wednesday 2nd April 2003  ,"4,7,19,21,24,5"
Saturday 29th March 2003  ,"3,4,11,14,31,6"
Wednesday 26th March 2003  ,"8,11,14,19,23,6"
Saturday 22nd March 2003  ,"2,11,20,21,29,10"
Wednesday 19th March 2003  ,"1,14,23,32,34,13"
Saturday 15th March 2003  ,"7,13,14,17,23,13"
Wednesday 12th March 2003  ,"1,8,14,17,19,10"
Saturday 8th March 2003  ,"5,7,15,24,26,9"
Wednesday 5th March 2003  ,"6,13,19,24,27,14"
Saturday 1st March 2003  ,"3,7,13,15,27,12"
Wednesday 26th February 2003  ,"11,16,18,21,34,5"
Saturday 22nd February 2003  ,"5,6,24,27,31,10"
Wednesday 19th February 2003  ,"21,23,25,32,33,8"
Saturday 15th February 2003  ,"11,20,22,24,31,14"
Wednesday 12th February 2003  ,"10,12,15,23,34,14"
Saturday 8th February 2003  ,"4,11,13,15,17,2"
Wednesday 5th February 2003  ,"4,10,21,23,28,1"
Saturday 1st February 2003  ,"3,17,19,25,34,1"
Wednesday 29th January 2003  ,"2,4,18,26,32,13"
Saturday 25th January 2003  ,"12,19,21,29,32,11"
Wednesday 22nd January 2003  ,"3,8,14,17,29,14"
Saturday 18th January 2003  ,"4,7,21,27,28,5"
Wednesday 15th January 2003  ,"2,5,10,16,28,5"
Saturday 11th January 2003  ,"2,15,24,33,34,1"
Wednesday 8th January 2003  ,"5,12,16,24,30,1"
Saturday 4th January 2003  ,"15,16,21,25,26,14"
Wednesday 1st January 2003  ,"8,18,22,23,27,12"
Wednesday 29th December 2004  ,"1,10,26,30,33,14"
Friday 24th December 2004  ,"1,5,6,21,22,13"
Wednesday 22nd December 2004  ,"3,8,12,20,21,11"
Saturday 18th December 2004  ,"3,4,5,8,14,3"
Wednesday 15th December 2004  ,"11,14,16,31,34,11"
Saturday 11th December 2004  ,"2,11,13,18,26,14"
Wednesday 8th December 2004  ,"6,14,24,26,27,11"
Saturday 4th December 2004  ,"4,10,27,31,34,9"
Wednesday 1st December 2004  ,"8,15,18,26,31,11"
Saturday 27th November 2004  ,"11,18,22,28,33,14"
Wednesday 24th November 2004  ,"3,7,8,23,27,11"
Saturday 20th November 2004  ,"2,4,5,9,10,4"
Wednesday 17th November 2004  ,"14,18,26,31,34,13"
Saturday 13th November 2004  ,"7,12,18,25,28,3"
Wednesday 10th November 2004  ,"1,5,6,14,16,12"
Saturday 6th November 2004  ,"2,9,16,19,20,11"
Wednesday 3rd November 2004  ,"7,9,17,25,27,5"
Saturday 30th October 2004  ,"1,11,16,28,29,5"
Wednesday 27th October 2004  ,"4,6,12,14,16,5"
Saturday 23rd October 2004  ,"3,17,18,19,21,13"
Wednesday 20th October 2004  ,"16,18,19,20,29,1"
Saturday 16th October 2004  ,"10,13,27,29,34,8"
Wednesday 13th October 2004  ,"5,7,18,19,23,5"
Saturday 9th October 2004  ,"3,10,16,25,28,11"
Wednesday 6th October 2004  ,"2,3,21,25,27,4"
Saturday 2nd October 2004  ,"1,3,4,15,25,9"
Wednesday 29th September 2004  ,"1,2,5,21,32,13"
Saturday 25th September 2004  ,"7,12,22,24,33,7"
Wednesday 22nd September 2004  ,"6,13,14,26,33,8"
Saturday 18th September 2004  ,"8,13,18,30,33,5"
Wednesday 15th September 2004  ,"4,15,18,19,27,2"
Saturday 11th September 2004  ,"1,7,16,17,33,11"
Wednesday 8th September 2004  ,"15,18,19,21,24,7"
Saturday 4th September 2004  ,"6,22,23,28,33,8"
Wednesday 1st September 2004  ,"23,24,25,27,31,2"
Saturday 28th August 2004  ,"2,14,26,28,29,13"
Wednesday 25th August 2004  ,"5,22,25,27,31,12"
Saturday 21st August 2004  ,"8,12,25,26,33,4"
Wednesday 18th August 2004  ,"8,10,11,13,18,9"
Saturday 14th August 2004  ,"3,7,11,21,24,2"
Wednesday 11th August 2004  ,"9,22,25,31,33,13"
Saturday 7th August 2004  ,"2,11,25,26,28,5"
Wednesday 4th August 2004  ,"7,10,20,23,25,3"
Saturday 31st July 2004  ,"1,2,3,8,29,13"
Wednesday 28th July 2004  ,"7,11,14,15,17,5"
Saturday 24th July 2004  ,"4,16,18,20,30,8"
Wednesday 21st July 2004  ,"7,8,9,25,30,14"
Saturday 17th July 2004  ,"2,6,15,28,29,5"
Wednesday 14th July 2004  ,"1,10,14,18,32,13"
Saturday 10th July 2004  ,"8,9,10,19,33,11"
Wednesday 7th July 2004  ,"2,9,15,30,32,7"
Saturday 3rd July 2004  ,"6,9,16,18,23,2"
Wednesday 30th June 2004  ,"2,3,7,10,24,14"
Saturday 26th June 2004  ,"4,10,29,31,33,1"
Wednesday 23rd June 2004  ,"7,17,18,22,26,6"
Saturday 19th June 2004  ,"4,6,11,16,30,5"
Wednesday 16th June 2004  ,"7,22,27,28,30,5"
Saturday 12th June 2004  ,"16,17,18,19,29,6"
Wednesday 9th June 2004  ,"12,15,20,29,30,7"
Saturday 5th June 2004  ,"5,11,13,15,18,11"
Wednesday 2nd June 2004  ,"2,3,7,16,26,7"
Saturday 29th May 2004  ,"6,11,12,13,27,3"
Wednesday 26th May 2004  ,"5,10,16,25,26,9"
Saturday 22nd May 2004  ,"3,13,20,24,28,14"
Wednesday 19th May 2004  ,"5,12,15,24,27,11"
Saturday 15th May 2004  ,"1,5,7,14,24,14"
Wednesday 12th May 2004  ,"2,6,8,16,18,12"
Saturday 8th May 2004  ,"2,5,7,22,31,12"
Wednesday 5th May 2004  ,"4,10,19,21,25,9"
Saturday 1st May 2004  ,"10,21,26,28,33,8"
Wednesday 28th April 2004  ,"16,20,26,28,30,2"
Saturday 24th April 2004  ,"1,7,16,20,28,7"
Wednesday 21st April 2004  ,"3,6,10,22,32,6"
Saturday 17th April 2004  ,"5,6,18,19,23,5"
Wednesday 14th April 2004  ,"4,14,17,20,34,2"
Saturday 10th April 2004  ,"1,9,14,32,34,6"
Wednesday 7th April 2004  ,"8,10,20,23,24,2"
Saturday 3rd April 2004  ,"2,18,21,28,29,11"
Wednesday 31st March 2004  ,"13,17,25,33,34,3"
Saturday 27th March 2004  ,"11,12,13,26,30,2"
Wednesday 24th March 2004  ,"2,6,8,14,24,5"
Saturday 20th March 2004  ,"4,11,22,25,34,6"
Wednesday 17th March 2004  ,"2,4,17,24,25,11"
Saturday 13th March 2004  ,"13,20,22,23,29,3"
Wednesday 10th March 2004  ,"7,11,15,16,19,8"
Saturday 6th March 2004  ,"7,12,22,23,33,12"
Wednesday 3rd March 2004  ,"2,7,8,11,20,14"
Saturday 28th February 2004  ,"13,20,22,23,27,5"
Wednesday 25th February 2004  ,"12,21,22,27,30,4"
Saturday 21st February 2004  ,"1,11,22,27,31,8"
Wednesday 18th February 2004  ,"17,20,25,26,34,9"
Saturday 14th February 2004  ,"10,16,21,26,29,5"
Wednesday 11th February 2004  ,"2,3,8,26,32,4"
Saturday 7th February 2004  ,"8,13,14,23,25,4"
Wednesday 4th February 2004  ,"7,24,26,27,29,5"
Saturday 31st January 2004  ,"6,9,23,30,34,5"
Wednesday 28th January 2004  ,"2,7,16,18,20,14"
Saturday 24th January 2004  ,"2,16,26,28,31,8"
Wednesday 21st January 2004  ,"3,12,17,27,32,9"
Saturday 17th January 2004  ,"3,7,10,28,32,12"
Wednesday 14th January 2004  ,"2,8,14,20,22,13"
Saturday 10th January 2004  ,"6,8,12,22,33,11"
Wednesday 7th January 2004  ,"1,7,12,15,23,9"
Saturday 3rd January 2004  ,"10,14,21,24,31,3"
Saturday 31st December 2005  ,"6,14,17,19,33,6"
Wednesday 28th December 2005  ,"10,22,30,31,34,3"
Saturday 24th December 2005  ,"10,22,23,29,34,1"
Wednesday 21st December 2005  ,"9,10,13,22,33,13"
Saturday 17th December 2005  ,"3,20,21,26,27,1"
Wednesday 14th December 2005  ,"5,7,14,19,33,10"
Saturday 10th December 2005  ,"4,9,20,31,33,1"
Wednesday 7th December 2005  ,"5,7,12,24,30,7"
Saturday 3rd December 2005  ,"10,15,16,19,20,7"
Wednesday 30th November 2005  ,"4,5,12,19,29,4"
Saturday 26th November 2005  ,"2,4,10,19,32,13"
Wednesday 23rd November 2005  ,"1,7,13,22,26,8"
Saturday 19th November 2005  ,"1,3,6,18,29,9"
Wednesday 16th November 2005  ,"7,8,16,25,33,14"
Saturday 12th November 2005  ,"15,25,26,27,29,11"
Wednesday 9th November 2005  ,"4,12,14,18,26,12"
Saturday 5th November 2005  ,"1,13,24,30,31,5"
Wednesday 2nd November 2005  ,"2,3,4,5,24,2"
Saturday 29th October 2005  ,"2,5,8,17,20,8"
Wednesday 26th October 2005  ,"5,12,17,25,27,14"
Saturday 22nd October 2005  ,"3,5,6,16,34,13"
Wednesday 19th October 2005  ,"11,19,24,27,34,1"
Saturday 15th October 2005  ,"8,12,17,24,29,3"
Wednesday 12th October 2005  ,"4,7,17,19,20,13"
Saturday 8th October 2005  ,"3,7,9,14,27,7"
Wednesday 5th October 2005  ,"4,6,12,15,32,14"
Saturday 1st October 2005  ,"5,7,19,30,33,9"
Wednesday 28th September 2005  ,"1,10,12,18,31,5"
Saturday 24th September 2005  ,"6,8,20,26,34,5"
Wednesday 21st September 2005  ,"5,14,16,18,32,2"
Saturday 17th September 2005  ,"12,26,27,29,33,2"
Wednesday 14th September 2005  ,"6,13,19,22,23,12"
Saturday 10th September 2005  ,"17,21,26,27,32,6"
Wednesday 7th September 2005  ,"6,12,16,21,34,1"
Saturday 3rd September 2005  ,"11,21,22,27,30,8"
Wednesday 31st August 2005  ,"1,3,7,18,25,12"
Saturday 27th August 2005  ,"3,9,19,30,32,6"
Wednesday 24th August 2005  ,"4,8,13,27,34,13"
Saturday 20th August 2005  ,"5,6,12,18,34,9"
Wednesday 17th August 2005  ,"5,9,11,18,20,7"
Saturday 13th August 2005  ,"23,26,30,33,34,3"
Wednesday 10th August 2005  ,"14,23,25,31,32,1"
Saturday 6th August 2005  ,"1,3,5,11,32,8"
Wednesday 3rd August 2005  ,"14,15,24,30,34,14"
Saturday 30th July 2005  ,"4,17,21,23,33,9"
Wednesday 27th July 2005  ,"20,23,24,32,33,5"
Saturday 23rd July 2005  ,"1,7,17,24,25,10"
Wednesday 20th July 2005  ,"20,23,26,29,34,9"
Saturday 16th July 2005  ,"7,9,10,27,31,7"
Wednesday 13th July 2005  ,"2,6,14,18,21,7"
Saturday 9th July 2005  ,"7,20,26,28,30,14"
Wednesday 6th July 2005  ,"4,13,20,27,34,9"
Saturday 2nd July 2005  ,"7,9,13,17,34,12"
Wednesday 29th June 2005  ,"9,16,19,22,24,1"
Saturday 25th June 2005  ,"4,10,19,21,34,14"
Wednesday 22nd June 2005  ,"9,10,12,15,17,5"
Saturday 18th June 2005  ,"4,5,18,24,30,12"
Wednesday 15th June 2005  ,"5,16,20,23,26,7"
Saturday 11th June 2005  ,"11,17,21,28,33,4"
Wednesday 8th June 2005  ,"12,16,20,22,34,10"
Saturday 4th June 2005  ,"4,7,13,24,26,4"
Wednesday 1st June 2005  ,"8,10,15,20,23,11"
Saturday 28th May 2005  ,"7,10,22,27,29,5"
Wednesday 25th May 2005  ,"8,10,12,19,34,2"
Saturday 21st May 2005  ,"5,17,19,25,30,4"
Wednesday 18th May 2005  ,"10,20,24,26,31,14"
Saturday 14th May 2005  ,"2,14,23,24,26,1"
Wednesday 11th May 2005  ,"3,4,9,14,18,8"
Saturday 7th May 2005  ,"3,4,18,24,29,11"
Wednesday 4th May 2005  ,"5,9,16,27,32,5"
Saturday 30th April 2005  ,"1,8,9,14,23,10"
Wednesday 27th April 2005  ,"2,6,9,14,31,4"
Saturday 23rd April 2005  ,"12,14,31,32,33,14"
Wednesday 20th April 2005  ,"6,15,22,24,28,7"
Saturday 16th April 2005  ,"2,6,8,15,32,14"
Wednesday 13th April 2005  ,"2,5,9,14,32,14"
Saturday 9th April 2005  ,"4,5,6,19,27,13"
Wednesday 6th April 2005  ,"1,7,16,18,19,12"
Saturday 2nd April 2005  ,"3,12,14,27,33,3"
Wednesday 30th March 2005  ,"3,14,18,22,33,7"
Saturday 26th March 2005  ,"4,8,20,31,33,9"
Wednesday 23rd March 2005  ,"12,13,28,30,34,5"
Saturday 19th March 2005  ,"4,14,22,26,27,14"
Wednesday 16th March 2005  ,"14,21,25,26,34,5"
Saturday 12th March 2005  ,"7,10,12,23,26,12"
Wednesday 9th March 2005  ,"4,19,21,26,34,9"
