Result Date,Numbers,Jackpot
Thursday 31st December 1998  ,"32,35,41,55,58,59","R$965,880.61 R "
Thursday 24th December 1998  ,"6,16,23,24,28,38","R$3,805,750.38 "
Saturday 19th December 1998  ,"25,32,34,42,51,60","R$2,747,335.81 R "
Saturday 12th December 1998  ,"15,16,31,41,43,51","R$1,283,220.59 R "
Saturday 5th December 1998  ,"8,32,36,44,45,55","R$33,597,755.21 "
Saturday 28th November 1998  ,"6,18,20,40,50,53","R$27,136,115.88 R "
Saturday 21st November 1998  ,"8,15,19,20,54,59","R$22,851,887.24 R "
Saturday 14th November 1998  ,"10,13,22,41,42,58","R$19,324,778.90 R "
Saturday 7th November 1998  ,"7,31,41,44,46,55","R$16,453,628.31 R "
Saturday 31st October 1998  ,"3,13,26,27,41,42","R$7,804,972.28 "
Saturday 24th October 1998  ,"5,14,27,37,40,41","R$6,254,876.80 R "
Saturday 17th October 1998  ,"15,16,19,22,26,49","R$4,802,402.93 R "
Saturday 10th October 1998  ,"1,17,25,38,45,59","R$3,463,871.17 R "
Saturday 3rd October 1998  ,"21,22,35,40,53,59","R$2,188,444.72 R "
Saturday 26th September 1998  ,"4,25,32,36,52,60","R$1,008,932.39 R "
Saturday 19th September 1998  ,"5,6,19,34,39,57","R$30,533,241.12 "
Saturday 12th September 1998  ,"7,9,35,41,44,50","R$25,343,057.89 R "
Saturday 5th September 1998  ,"4,9,17,27,30,44","R$21,765,774.49 R "
Saturday 29th August 1998  ,"13,29,38,42,49,53","R$18,814,958.31 R "
Saturday 22nd August 1998  ,"1,9,10,32,46,54","R$544,049 R "
Saturday 15th August 1998  ,"3,9,18,21,23,43","R$4,183,483.50 R "
Saturday 8th August 1998  ,"21,29,50,51,54,59","R$2,987,378.17 R "
Saturday 1st August 1998  ,"6,10,11,28,32,40","R$1,852,731.83 R "
Saturday 25th July 1998  ,"25,41,47,53,56,59","R$851,497.47 R "
Saturday 18th July 1998  ,"5,15,34,41,52,57","R$24,536,288.72 "
Saturday 11th July 1998  ,"13,14,16,26,32,42","R$20,646,465.28 R "
Saturday 4th July 1998  ,"11,17,20,39,43,53","R$18,019,018.95 R "
Saturday 27th June 1998  ,"2,29,41,44,53,55","R$16,205,258.33 R "
Saturday 20th June 1998  ,"3,16,27,40,45,46","R$14,643,740.70 R "
Saturday 13th June 1998  ,"1,21,36,38,47,50","R$13,206,225.91 R "
Saturday 6th June 1998  ,"9,22,25,37,56,57","R$5,231,361.36 R "
Saturday 30th May 1998  ,"20,25,27,33,42,53","R$4,210,398.41 R "
Saturday 23rd May 1998  ,"5,13,32,36,42,51","R$3,257,973.62 R "
Saturday 16th May 1998  ,"4,6,14,20,24,38","R$2,339,731.79 R "
Saturday 9th May 1998  ,"6,12,18,37,47,54","R$1,470,833.69 R "
Saturday 2nd May 1998  ,"7,26,28,34,54,55","R$650,691.40 R "
Saturday 25th April 1998  ,"12,20,34,37,42,43","R$15,802,579.93 "
Saturday 18th April 1998  ,"4,22,25,32,33,52","R$14,165,647.19 R "
Saturday 11th April 1998  ,"18,31,43,52,57,58","R$12,690,079.16 R "
Saturday 4th April 1998  ,"1,13,44,48,49,54","R$11,523,677.38 R "
Sunday 29th March 1998  ,"21,24,29,34,59,60","R$4,116,628.49 R "
Sunday 22nd March 1998  ,"2,4,16,24,51,52","R$3,171,136.01 R "
Sunday 15th March 1998  ,"5,16,24,35,38,39","R$2,268,378.66 R "
Sunday 8th March 1998  ,"3,13,31,43,46,49","R$1,402,269.88 R "
Sunday 1st March 1998  ,"1,4,13,21,38,52","R$621,880.72 R "
Sunday 22nd February 1998  ,"1,7,9,49,54,57","R$696,984.24 "
Sunday 15th February 1998  ,"19,20,37,42,44,56","R$11,336,626.88 "
Sunday 8th February 1998  ,"1,18,29,31,37,39","R$9,869,908.65 R "
Sunday 1st February 1998  ,"14,29,30,46,48,51","R$8,585,129.47 R "
Sunday 25th January 1998  ,"11,24,30,33,46,60","R$1,470,041.96 R "
Sunday 18th January 1998  ,"13,14,31,33,35,43","R$695,149.05 R "
Sunday 11th January 1998  ,"5,11,14,35,53,56","R$727,932.66 "
Sunday 4th January 1998  ,"4,7,26,40,42,58","R$5,218,562.47 "
Friday 31st December 1999  ,"12,15,19,34,44,51","R$17,658,778.40 "
Friday 24th December 1999  ,"10,16,37,50,52,57","R$4,915,593.20 "
Saturday 18th December 1999  ,"1,8,18,23,35,40","R$3,760,278.08 R "
Saturday 11th December 1999  ,"5,12,15,19,29,52","R$2,428,125.98 R "
Saturday 4th December 1999  ,"7,9,14,17,24,32","R$1,159,520.95 R "
Saturday 27th November 1999  ,"3,9,17,32,37,44","R$6,370,250.64 "
Saturday 20th November 1999  ,"25,28,32,33,42,43","R$4,740,789.92 R "
Saturday 13th November 1999  ,"4,11,12,19,43,49","R$3,104,692.58 R "
Saturday 6th November 1999  ,"1,26,28,41,54,60","R$1,463,122.78 R "
Sunday 31st October 1999  ,"1,3,5,23,41,58","R$50,968,412.58 "
Sunday 24th October 1999  ,"5,10,21,32,40,42","R$44,895,988.05 R "
Saturday 16th October 1999  ,"4,15,31,38,41,53","R$1,718,456.25 R "
Sunday 10th October 1999  ,"17,27,34,42,43,46","R$64,905,517.65 "
Saturday 2nd October 1999  ,"6,36,41,44,48,58","R$48,320,873.60 R "
Saturday 25th September 1999  ,"14,23,24,25,26,51","R$37,335,874.86 R "
Saturday 18th September 1999  ,"17,22,43,46,55,59","R$30,124,561.09 R "
Saturday 11th September 1999  ,"9,16,21,34,41,60","R$24,733,003.15 R "
Saturday 4th September 1999  ,"2,7,11,16,40,44","R$20,905,131.40 R "
Saturday 28th August 1999  ,"3,5,10,28,46,60","R$17,428,194.22 R "
Saturday 21st August 1999  ,"1,27,33,35,51,55","R$14,573,162.71 R "
Saturday 14th August 1999  ,"6,23,29,39,51,60","R$12,143,009.93 R "
Saturday 7th August 1999  ,"5,6,23,26,27,53","R$962,357.04 R "
Saturday 31st July 1999  ,"5,15,19,26,27,33","R$6,129,539.43 "
Saturday 24th July 1999  ,"22,35,38,39,41,59","R$4,646,890.81 R "
Saturday 17th July 1999  ,"1,3,4,28,45,53","R$3,291,794.61 R "
Saturday 10th July 1999  ,"1,10,13,20,42,50","R$2,049,582.99 R "
Saturday 3rd July 1999  ,"11,22,23,36,52,59","R$942,313.58 R "
Saturday 26th June 1999  ,"17,28,29,42,49,50","R$2,148,316.42 "
Saturday 19th June 1999  ,"10,14,26,35,36,49","R$1,033,736.70 R "
Saturday 12th June 1999  ,"4,27,40,43,46,54","R$16,052,410.83 "
Saturday 5th June 1999  ,"7,41,46,51,55,58","R$13,643,095.71 R "
Saturday 29th May 1999  ,"1,13,21,37,51,52","R$1,973,804.91 R "
Saturday 22nd May 1999  ,"2,9,31,35,45,50","R$906,836.93 R "
Saturday 15th May 1999  ,"1,11,28,33,38,48","R$2,100,980.21 "
Saturday 8th May 1999  ,"12,13,22,57,59,60","R$982,751.54 R "
Saturday 1st May 1999  ,"10,19,23,35,39,56","R$2,088,889.08 "
Saturday 24th April 1999  ,"4,10,14,19,28,44","R$1,011,737.90 R "
Saturday 17th April 1999  ,"8,27,36,41,53,56","R$17,951,666.72 "
Saturday 10th April 1999  ,"21,23,33,38,48,51","R$15,208,520.83 R "
Saturday 3rd April 1999  ,"6,25,30,37,39,41","R$12,896,601.04 R "
Saturday 27th March 1999  ,"2,13,42,52,54,58","R$11,251,511.63 R "
Saturday 20th March 1999  ,"9,11,16,35,50,58","R$2,038,170.67 "
Saturday 13th March 1999  ,"4,14,17,43,51,58","R$961,863.12 R "
Saturday 6th March 1999  ,"4,13,17,21,41,44","R$2,140,030.92 "
Saturday 27th February 1999  ,"17,23,42,49,52,55","R$978,407.41 R "
Saturday 20th February 1999  ,"12,30,32,35,43,44","R$4,988,808.21 "
Saturday 13th February 1999  ,"8,10,24,33,45,48","R$3,692,251.60 R "
Saturday 6th February 1999  ,"2,30,31,42,45,47","R$2,329,154.62 R "
Saturday 30th January 1999  ,"5,12,15,29,51,58","R$1,040,614.80 R "
Saturday 23rd January 1999  ,"3,16,20,43,52,56","R$24,091,811.02 "
Saturday 16th January 1999  ,"12,44,50,52,54,55","R$21,414,530.14 R "
Saturday 9th January 1999  ,"7,11,20,28,45,48","R$2,211,820.94 R "
Saturday 30th December 2000  ,"4,17,26,32,51,54","R$30,214,004.48 "
Saturday 23rd December 2000  ,"15,23,30,34,49,55","R$25,936,007.67 R "
Saturday 16th December 2000  ,"7,25,41,42,43,55","R$22,593,628.59 R "
Saturday 9th December 2000  ,"21,36,40,49,54,55","R$4,906,709.76 R "
Saturday 2nd December 2000  ,"16,32,34,35,41,56","R$3,489,735.08 R "
Saturday 25th November 2000  ,"3,10,23,30,34,46","R$2,196,692.29 R "
Saturday 18th November 2000  ,"2,16,32,37,43,57","R$1,036,993.80 R "
Saturday 11th November 2000  ,"8,27,44,51,53,60","R$27,460,454.64 "
Saturday 4th November 2000  ,"19,24,33,47,50,60","R$22,081,659.67 R "
Saturday 28th October 2000  ,"11,16,20,23,32,47","R$18,728,383.13 R "
Saturday 21st October 2000  ,"4,7,21,22,28,56","R$16,132,069.11 R "
Saturday 14th October 2000  ,"11,31,35,40,56,57","R$13,712,211.55 R "
Saturday 7th October 2000  ,"25,28,38,41,57,59","R$11,686,511.34 R "
Saturday 30th September 2000  ,"6,21,33,44,46,47","R$866,183.32 "
Saturday 23rd September 2000  ,"9,13,15,37,41,42","R$5,717,904.44 "
Saturday 16th September 2000  ,"7,31,36,45,56,57","R$4,344,394.18 R "
Saturday 9th September 2000  ,"10,25,50,52,57,60","R$3,055,084.91 R "
Saturday 2nd September 2000  ,"2,22,29,31,41,55","R$1,942,631.63 R "
Saturday 26th August 2000  ,"15,25,41,42,45,54","R$906,511.63 R "
Saturday 19th August 2000  ,"3,7,24,32,36,45","R$15,982,735.15 "
Saturday 12th August 2000  ,"19,22,29,37,41,59","R$13,653,988.77 R "
Saturday 5th August 2000  ,"16,27,36,42,44,59","R$11,481,752.44 R "
Saturday 29th July 2000  ,"8,40,41,44,53,56","R$9,547,336 R "
Saturday 22nd July 2000  ,"11,13,21,33,39,45","R$2,992,781.57 "
Saturday 15th July 2000  ,"13,16,40,43,45,59","R$1,902,506.15 R "
Saturday 8th July 2000  ,"11,26,27,37,42,48","R$885,652.57 R "
Saturday 1st July 2000  ,"1,2,38,49,50,59","R$6,916,920.13 "
Saturday 24th June 2000  ,"2,4,16,21,37,58","R$5,496,971.76 R "
Saturday 17th June 2000  ,"7,16,18,20,21,44","R$4,247,750.04 R "
Saturday 10th June 2000  ,"2,6,22,24,28,58","R$3,004,483.21 R "
Saturday 3rd June 2000  ,"5,19,30,48,52,55","R$1,862,509.60 R "
Saturday 27th May 2000  ,"13,27,43,50,54,58","R$856,460.89 R "
Saturday 20th May 2000  ,"13,14,36,53,55,60","R$12,636,751.12 "
Saturday 13th May 2000  ,"23,26,28,36,42,49","R$885,291.29 R "
Saturday 6th May 2000  ,"12,17,40,42,47,54","R$1,878,255.09 "
Saturday 29th April 2000  ,"3,27,32,45,49,51","R$877,607.32 R "
Saturday 22nd April 2000  ,"14,18,30,35,42,59","R$3,204,230.20 "
Saturday 15th April 2000  ,"7,28,37,46,53,58","R$2,139,994.41 R "
Saturday 8th April 2000  ,"6,12,30,31,35,50","R$1,009,456.63 R "
Saturday 1st April 2000  ,"3,9,23,30,32,35","R$21,267,583.62 "
Saturday 25th March 2000  ,"6,15,29,45,57,59","R$18,534,548.53 R "
Saturday 18th March 2000  ,"10,20,33,40,45,50","R$16,185,115.03 R "
Saturday 11th March 2000  ,"20,32,37,38,48,58","R$14,043,878.83 R "
Saturday 4th March 2000  ,"13,21,26,32,41,52","R$4,256,466.94 R "
Saturday 26th February 2000  ,"15,23,24,25,47,57","R$3,056,064.34 R "
Saturday 19th February 2000  ,"3,7,19,24,53,55","R$1,960,583.04 R "
Saturday 12th February 2000  ,"18,20,26,34,51,56","R$916,897.74 R "
Saturday 5th February 2000  ,"26,32,40,43,46,54","R$4,490,339.49 "
Saturday 29th January 2000  ,"29,31,39,41,51,58","R$3,194,615.19 R "
Saturday 22nd January 2000  ,"11,19,29,44,47,55","R$2,034,096.14 R "
Saturday 15th January 2000  ,"12,24,44,45,49,53","R$968,186.82 R "
Saturday 8th January 2000  ,"5,20,22,30,35,55","R$1,038,373.94 "
Saturday 29th December 2001  ,"1,3,4,21,23,53","R$17,487,755.60 "
Saturday 22nd December 2001  ,"8,15,22,25,30,47","R$14,541,455.70 R "
Wednesday 19th December 2001  ,"26,31,33,40,49,54","R$12,531,452.28 R "
Saturday 15th December 2001  ,"11,18,29,44,47,56","R$11,192,700.36 R "
Wednesday 12th December 2001  ,"4,11,31,32,48,49","R$9,579,360.38 R "
Saturday 8th December 2001  ,"20,22,27,47,50,53","R$8,460,390.65 R "
Wednesday 5th December 2001  ,"12,16,17,19,23,48","R$451,904.22 R "
Saturday 1st December 2001  ,"3,19,20,31,40,53","R$2,227,008.03 "
Wednesday 28th November 2001  ,"16,20,27,30,35,48","R$1,325,010.22 R "
Saturday 24th November 2001  ,"6,24,28,43,51,56","R$804,502.07 R "
Wednesday 21st November 2001  ,"12,21,22,28,43,50","R$13,675,105.67 "
Saturday 17th November 2001  ,"5,32,34,37,40,58","R$12,427,002.17 R "
Wednesday 14th November 2001  ,"14,16,24,37,38,53","R$11,055,737.35 R "
Saturday 10th November 2001  ,"14,23,30,41,47,50","R$9,909,043.97 R "
Wednesday 7th November 2001  ,"22,24,30,32,38,41","R$8,459,898.95 R "
Saturday 3rd November 2001  ,"2,14,28,29,31,32","R$7,512,984.90 R "
Wednesday 31st October 2001  ,"4,11,25,39,50,55","R$442,899.06 "
Saturday 27th October 2001  ,"4,11,25,29,39,55","R$4,138,172.99 "
Wednesday 24th October 2001  ,"13,16,17,26,41,44","R$3,000,002.70 R "
Saturday 20th October 2001  ,"19,30,41,47,56,57","R$2,332,990.80 R "
Wednesday 17th October 2001  ,"5,11,27,38,53,60","R$1,333,855.18 R "
Saturday 13th October 2001  ,"7,11,34,41,42,59","R$769,087.04 R "
Wednesday 10th October 2001  ,"7,13,17,30,37,47","R$12,257,748.27 "
Saturday 6th October 2001  ,"12,25,30,40,41,60","R$11,051,609.38 R "
Wednesday 3rd October 2001  ,"9,26,48,49,57,58","R$9,414,796.91 R "
Saturday 29th September 2001  ,"24,27,28,38,41,57","R$8,421,199.74 R "
Wednesday 26th September 2001  ,"2,5,7,33,49,53","R$417,337.23 R "
Saturday 22nd September 2001  ,"5,22,23,24,34,60","R$2,994,572.21 "
Wednesday 19th September 2001  ,"1,20,28,33,36,41","R$1,948,159.43 R "
Saturday 15th September 2001  ,"3,20,42,46,51,52","R$1,367,552.68 R "
Wednesday 12th September 2001  ,"7,12,24,31,44,50","R$442,466.08 R "
Saturday 8th September 2001  ,"22,25,28,41,45,57","R$15,393,360.66 "
Wednesday 5th September 2001  ,"5,6,7,12,28,35","R$13,858,457.03 R "
Saturday 1st September 2001  ,"13,23,24,34,45,53","R$12,692,554.40 R "
Wednesday 29th August 2001  ,"5,16,17,18,22,41","R$11,117,743.68 R "
Saturday 25th August 2001  ,"7,25,26,30,40,57","R$10,159,688.47 R "
Wednesday 22nd August 2001  ,"6,7,20,25,30,36","R$1,341,870.11 R "
Saturday 18th August 2001  ,"6,9,11,17,18,50","R$860,964.72 R "
Wednesday 15th August 2001  ,"3,13,25,33,47,60","R$1,931,474.80 "
Saturday 11th August 2001  ,"29,35,37,44,47,56","R$1,398,941.94 R "
Wednesday 8th August 2001  ,"12,32,37,41,50,56","R$425,869.64 R "
Saturday 4th August 2001  ,"7,8,14,30,32,36","R$901,884.48 "
Wednesday 1st August 2001  ,"25,28,34,42,48,54","R$367,173.22 "
Saturday 28th July 2001  ,"9,14,23,24,33,36","R$958,878.82 "
Saturday 21st July 2001  ,"5,11,31,38,47,53","R$22,414,093.50 "
Saturday 14th July 2001  ,"5,16,20,25,30,58","R$19,351,758.16 R "
Saturday 7th July 2001  ,"4,23,31,47,58,59","R$7,622,494.24 R "
Saturday 30th June 2001  ,"10,15,18,22,31,55","R$5,975,419.10 R "
Saturday 23rd June 2001  ,"4,26,38,40,52,56","R$4,565,490.29 R "
Saturday 16th June 2001  ,"22,39,45,53,57,59","R$3,245,516.79 R "
Saturday 9th June 2001  ,"16,19,30,37,38,48","R$2,061,751.10 R "
Saturday 2nd June 2001  ,"11,13,18,26,39,47","R$935,192.94 R "
Saturday 26th May 2001  ,"10,17,23,27,47,52","R$3,456,480.23 "
Saturday 19th May 2001  ,"9,10,24,36,56,58","R$2,205,988.15 R "
Saturday 12th May 2001  ,"14,24,26,29,31,54","R$1,028,865.23 R "
Saturday 5th May 2001  ,"5,9,27,35,40,45","R$25,186,260.21 "
Saturday 28th April 2001  ,"17,18,19,25,49,52","R$6,697,873.66 R "
Saturday 21st April 2001  ,"5,6,10,21,33,47","R$5,098,601.74 R "
Saturday 14th April 2001  ,"1,8,45,46,55,58","R$3,720,210.04 R "
Saturday 7th April 2001  ,"2,23,38,46,48,54","R$2,442,739.49 R "
Saturday 31st March 2001  ,"7,16,34,41,50,53","R$1,127,161.81 R "
Saturday 24th March 2001  ,"1,5,13,25,31,33","R$32,111,761.46 "
Saturday 17th March 2001  ,"8,9,26,43,50,53","R$27,061,348.12 R "
Saturday 10th March 2001  ,"11,20,48,53,58,60","R$22,991,600.18 R "
Saturday 3rd March 2001  ,"5,16,20,30,54,56","R$19,797,765.32 R "
Saturday 24th February 2001  ,"4,6,33,43,59,60","R$17,357,124.85 R "
Saturday 17th February 2001  ,"13,15,20,33,43,58","R$2,195,724.03 R "
Saturday 10th February 2001  ,"7,12,50,54,55,60","R$1,015,099.19 R "
Saturday 3rd February 2001  ,"1,4,5,19,28,34","R$6,808,483.96 "
Saturday 27th January 2001  ,"2,21,26,32,34,52","R$5,190,470.09 R "
Saturday 20th January 2001  ,"16,19,20,32,44,55","R$3,734,074.48 R "
Saturday 13th January 2001  ,"1,4,21,22,30,56","R$2,355,166.17 R "
Saturday 6th January 2001  ,"11,12,24,37,44,56","R$1,056,248.75 R "
Saturday 28th December 2002  ,"6,10,16,34,42,47","R$18,979,599.19 "
Saturday 21st December 2002  ,"18,27,29,36,46,59","R$15,636,395.41 R "
Wednesday 18th December 2002  ,"8,22,32,33,40,53","R$13,741,035.48 R "
Saturday 14th December 2002  ,"12,37,43,55,56,60","R$12,321,354.11 R "
Wednesday 11th December 2002  ,"5,35,37,38,45,51","R$10,706,283.47 R "
Saturday 7th December 2002  ,"12,29,30,43,57,59","R$9,504,559.06 R "
Wednesday 4th December 2002  ,"9,16,41,42,52,53","R$8,115,153.05 R "
Saturday 30th November 2002  ,"8,15,32,45,49,52","R$3,117,424.48 "
Wednesday 27th November 2002  ,"7,12,21,25,34,42","R$2,099,028.66 R "
Saturday 23rd November 2002  ,"1,13,23,33,54,56","R$1,403,039.91 R "
Wednesday 20th November 2002  ,"1,4,27,38,42,44","R$529,318.35 R "
Saturday 16th November 2002  ,"16,26,35,45,52,58","R$17,428,452.98 "
Wednesday 13th November 2002  ,"2,4,29,33,35,53","R$15,655,814.53 R "
Saturday 9th November 2002  ,"5,12,14,21,45,59","R$14,018,527.28 R "
Wednesday 6th November 2002  ,"10,12,31,38,45,56","R$12,243,861.06 R "
Saturday 2nd November 2002  ,"8,24,31,36,38,55","R$10,953,730.37 R "
Wednesday 30th October 2002  ,"18,25,26,31,34,49","R$9,710,567.61 R "
Saturday 26th October 2002  ,"14,28,33,44,49,56","R$18,948,827.67 "
Wednesday 23rd October 2002  ,"2,18,22,49,51,57","R$16,661,649.27 R "
Saturday 19th October 2002  ,"2,12,32,38,47,48","R$14,899,587.92 R "
Wednesday 16th October 2002  ,"24,29,34,47,57,60","R$13,077,805.76 R "
Saturday 12th October 2002  ,"1,24,28,38,40,58","R$11,711,956.93 R "
Wednesday 9th October 2002  ,"7,16,27,31,46,60","R$10,398,815.28 R "
Saturday 5th October 2002  ,"5,16,27,43,56,58","R$9,248,373.54 R "
Wednesday 2nd October 2002  ,"11,18,43,44,50,53","R$7,859,389.89 R "
Saturday 28th September 2002  ,"10,13,28,29,54,59","R$6,869,047.91 R "
Wednesday 25th September 2002  ,"11,16,27,47,55,59","R$5,676,171.41 R "
