Result Date,Numbers,Jackpot
Saturday 28th December 1996  ,"8,10,20,27,31,39,30","£9,802,120 "
Saturday 21st December 1996  ,"5,26,35,38,42,45,46","£10,333,522 "
Saturday 14th December 1996  ,"12,24,33,34,42,47,44","£9,115,743 "
Saturday 7th December 1996  ,"6,13,17,22,42,47,30","£8,957,796 "
Saturday 30th November 1996  ,"4,5,12,25,26,49,48","£9,641,466 "
Saturday 23rd November 1996  ,"16,33,34,43,46,49,47","£11,713,905 "
Saturday 16th November 1996  ,"1,5,16,18,37,42,24","£22,088,524 "
Saturday 9th November 1996  ,"8,24,27,41,43,49,5","£10,461,156 "
Saturday 2nd November 1996  ,"7,23,32,35,43,48,25","£9,467,172 "
Saturday 26th October 1996  ,"1,3,9,20,30,35,36","£23,526,874 "
Saturday 19th October 1996  ,"10,13,31,34,39,48,33","£11,100,495 R "
Saturday 12th October 1996  ,"15,16,25,30,39,45,14","£10,679,645 "
Saturday 5th October 1996  ,"6,9,25,45,47,48,14","£10,879,362 "
Saturday 28th September 1996  ,"19,23,26,31,36,39,3","£10,628,224 "
Saturday 21st September 1996  ,"7,8,12,30,35,41,47","£10,101,049 "
Saturday 14th September 1996  ,"2,9,10,11,38,48,1","£9,777,880 "
Saturday 7th September 1996  ,"5,13,15,18,32,44,41","£8,132,055 "
Saturday 31st August 1996  ,"3,5,14,27,44,47,43","£8,522,451 "
Saturday 24th August 1996  ,"8,11,14,18,33,44,34","£7,665,700 "
Saturday 17th August 1996  ,"2,28,33,39,42,44,46","£8,944,124 "
Saturday 10th August 1996  ,"3,23,36,38,41,45,44","£10,551,982 "
Saturday 3rd August 1996  ,"13,17,26,28,31,36,44","£9,721,592 "
Saturday 27th July 1996  ,"2,13,19,21,32,45,9","£9,612,960 "
Saturday 20th July 1996  ,"6,14,20,25,34,44,45","£9,987,229 "
Saturday 13th July 1996  ,"5,10,11,12,41,42,2","£21,901,212 "
Saturday 6th July 1996  ,"13,26,43,44,45,47,36","£11,124,766 R "
Saturday 29th June 1996  ,"4,17,27,34,35,46,7","£10,424,146 "
Saturday 22nd June 1996  ,"3,4,7,11,17,40,20","£19,436,049 "
Saturday 15th June 1996  ,"13,18,25,44,46,47,34","£10,524,718 R "
Saturday 8th June 1996  ,"11,15,17,25,32,46,29","£9,815,416 "
Saturday 1st June 1996  ,"24,35,36,37,39,45,20","£11,657,216 "
Saturday 25th May 1996  ,"8,20,26,34,42,43,25","£10,273,770 "
Saturday 18th May 1996  ,"4,12,13,33,40,46,41","£10,248,233 "
Saturday 11th May 1996  ,"7,10,12,22,34,48,11","£8,921,520 "
Saturday 4th May 1996  ,"6,25,26,33,34,47,49","£21,806,396 "
Saturday 27th April 1996  ,"4,6,11,18,31,48,41","£9,217,249 R "
Saturday 20th April 1996  ,"9,28,29,31,40,48,23","£10,370,612 "
Saturday 13th April 1996  ,"23,38,40,44,47,49,12","£11,509,821 "
Saturday 6th April 1996  ,"1,4,6,14,17,38,9","£21,226,575 "
Saturday 30th March 1996  ,"12,26,27,28,37,49,43","£10,279,220 R "
Saturday 23rd March 1996  ,"5,7,14,18,30,43,28","£7,901,163 "
Saturday 16th March 1996  ,"2,12,19,28,38,48,45","£8,313,963 "
Saturday 9th March 1996  ,"14,16,29,30,37,45,7","£10,601,616 "
Saturday 2nd March 1996  ,"9,11,12,24,41,45,6","£10,445,952 "
Saturday 24th February 1996  ,"2,5,7,24,35,44,30","£8,951,860 "
Saturday 17th February 1996  ,"4,14,15,16,18,22,33","£10,320,770 "
Saturday 10th February 1996  ,"4,11,14,15,28,42,6","£9,294,294 "
Saturday 3rd February 1996  ,"2,9,22,26,32,44,40","£9,752,856 "
Saturday 27th January 1996  ,"16,17,38,41,42,43,28","£40,223,600 "
Saturday 20th January 1996  ,"5,23,25,30,33,37,3","£23,851,380 R "
Saturday 13th January 1996  ,"21,29,31,32,34,48,25","£12,537,861 R "
Saturday 6th January 1996  ,"2,3,4,13,42,44,24","£42,008,610 "
Wednesday 31st December 1997  ,"8,13,18,21,23,29,30","£4,257,474 "
Saturday 27th December 1997  ,"14,21,28,31,40,46,9","£8,605,131 "
Wednesday 24th December 1997  ,"5,6,11,29,36,41,47","£4,983,028 "
Saturday 20th December 1997  ,"1,2,7,26,34,38,14","£25,000,000 "
Wednesday 17th December 1997  ,"17,35,36,43,46,49,7","£4,825,949 R "
Saturday 13th December 1997  ,"3,4,11,14,30,32,46","£8,121,990 "
Wednesday 10th December 1997  ,"4,17,22,29,38,48,20","£4,000,638 "
Saturday 6th December 1997  ,"5,9,19,21,30,49,43","£13,286,958 "
Wednesday 3rd December 1997  ,"1,8,36,39,47,49,37","£4,950,579 R "
Saturday 29th November 1997  ,"2,8,21,29,46,47,28","£9,404,844 "
Wednesday 26th November 1997  ,"5,11,19,23,24,47,17","£3,903,086 "
Saturday 22nd November 1997  ,"8,14,24,28,39,45,29","£25,000,001 "
Wednesday 19th November 1997  ,"22,27,33,42,46,47,32","£15,000,000 "
Saturday 15th November 1997  ,"11,14,23,32,34,35,41","£10,000,002 "
Wednesday 12th November 1997  ,"3,6,8,27,36,45,47","£14,770,980 "
Saturday 8th November 1997  ,"5,24,34,37,40,48,33","£9,082,996 R "
Wednesday 5th November 1997  ,"1,4,6,9,32,38,46","£4,049,432 "
Saturday 1st November 1997  ,"9,10,14,16,37,39,28","£8,837,967 "
Wednesday 29th October 1997  ,"2,4,25,32,33,45,31","£4,295,614 "
Saturday 25th October 1997  ,"10,21,27,38,40,44,34","£8,085,272 "
Wednesday 22nd October 1997  ,"1,8,9,14,24,35,33","£4,053,501 "
Saturday 18th October 1997  ,"4,9,25,28,32,46,47","£8,561,012 "
Wednesday 15th October 1997  ,"11,17,30,35,39,45,47","£5,000,000 "
Saturday 11th October 1997  ,"15,17,18,27,34,40,29","£8,548,888 "
Wednesday 8th October 1997  ,"3,4,7,23,34,43,15","£5,000,000 "
Saturday 4th October 1997  ,"12,19,28,36,40,46,38","£8,707,888 "
Wednesday 1st October 1997  ,"8,12,17,35,38,49,25","£5,000,001 "
Saturday 27th September 1997  ,"15,21,29,32,33,40,42","£27,175,825 "
Wednesday 24th September 1997  ,"12,14,29,31,32,44,46","£13,500,000 R "
Saturday 20th September 1997  ,"9,30,38,40,43,44,31","£8,500,000 R "
Wednesday 17th September 1997  ,"7,20,21,22,40,44,4","£5,000,000 "
Saturday 13th September 1997  ,"1,2,5,31,32,40,44","£9,164,428 "
Wednesday 10th September 1997  ,"20,31,32,35,43,45,5","£5,000,000 "
Sunday 7th September 1997  ,"20,22,26,36,40,41,16","£14,126,168 "
Wednesday 3rd September 1997  ,"10,14,22,30,38,43,25","£5,000,000 R "
Saturday 30th August 1997  ,"6,20,30,33,38,46,42","£9,461,240 "
Wednesday 27th August 1997  ,"1,7,22,25,31,47,20","£5,000,000 "
Saturday 23rd August 1997  ,"4,10,25,36,44,47,29","£8,114,202 "
Wednesday 20th August 1997  ,"8,20,27,28,36,41,30","£5,000,000 "
Saturday 16th August 1997  ,"2,9,19,20,38,49,11","£8,282,620 "
Wednesday 13th August 1997  ,"5,10,17,29,41,43,45","£5,000,001 "
Saturday 9th August 1997  ,"1,18,20,25,30,31,44","£14,322,615 "
Wednesday 6th August 1997  ,"3,5,6,20,45,49,31","£5,000,000 R "
Saturday 2nd August 1997  ,"2,16,28,37,43,47,31","£8,322,605 "
Wednesday 30th July 1997  ,"3,6,12,19,44,45,20","£5,000,000 "
Saturday 26th July 1997  ,"9,15,20,27,30,41,31","£8,201,493 "
Wednesday 23rd July 1997  ,"4,11,21,27,28,34,16","£5,000,000 "
Saturday 19th July 1997  ,"7,19,36,44,45,47,4","£7,935,540 "
Wednesday 16th July 1997  ,"8,18,23,26,35,45,3","£5,000,000 "
Saturday 12th July 1997  ,"4,9,27,37,44,45,7","£7,374,316 "
Wednesday 9th July 1997  ,"3,5,13,22,24,43,23","£13,201,260 "
Saturday 5th July 1997  ,"1,4,11,36,43,44,41","£8,895,584 R "
Wednesday 2nd July 1997  ,"6,10,18,22,41,45,29","£14,378,924 "
Saturday 28th June 1997  ,"2,9,14,36,43,48,27","£8,917,762 R "
Wednesday 25th June 1997  ,"12,17,27,28,38,40,6","£5,000,001 "
Saturday 21st June 1997  ,"1,17,26,27,30,44,47","£8,525,181 "
Wednesday 18th June 1997  ,"4,14,19,23,25,48,42","£5,000,000 "
Saturday 14th June 1997  ,"3,8,10,16,43,44,34","£13,680,570 "
Wednesday 11th June 1997  ,"10,31,33,40,42,44,20","£5,000,000 R "
Saturday 7th June 1997  ,"12,14,21,25,30,40,3","£12,521,760 "
Wednesday 4th June 1997  ,"18,19,21,30,34,44,6","£3,643,650 R "
Saturday 31st May 1997  ,"2,5,9,28,29,45,49","£7,242,540 "
Wednesday 28th May 1997  ,"3,19,24,25,36,48,17","£3,702,636 "
Saturday 24th May 1997  ,"3,21,23,25,26,33,24","£12,353,263 "
Wednesday 21st May 1997  ,"5,8,21,38,39,49,34","£3,829,208 R "
Saturday 17th May 1997  ,"2,9,13,18,27,48,24","£6,622,040 "
Wednesday 14th May 1997  ,"2,8,16,21,29,37,22","£3,437,021 "
Saturday 10th May 1997  ,"12,19,22,23,25,44,2","£7,264,654 "
Wednesday 7th May 1997  ,"12,19,28,31,34,43,40","£3,209,696 "
Saturday 3rd May 1997  ,"6,20,29,31,35,40,21","£9,512,277 "
Wednesday 30th April 1997  ,"8,10,16,17,24,40,13","£3,272,499 "
Saturday 26th April 1997  ,"6,10,14,25,27,38,5","£7,988,346 "
Wednesday 23rd April 1997  ,"8,12,17,23,34,43,36","£2,919,025 "
Saturday 19th April 1997  ,"1,14,16,25,32,37,11","£9,544,366 "
Wednesday 16th April 1997  ,"3,6,9,19,37,48,25","£3,332,228 "
Saturday 12th April 1997  ,"9,27,29,37,42,44,21","£6,881,592 "
Wednesday 9th April 1997  ,"6,22,35,42,45,49,16","£3,922,010 "
Saturday 5th April 1997  ,"1,3,28,31,41,46,33","£9,926,050 "
Wednesday 2nd April 1997  ,"5,10,17,25,40,43,8","£3,453,554 "
Saturday 29th March 1997  ,"17,19,31,36,39,40,25","£14,113,956 "
Wednesday 26th March 1997  ,"24,33,42,43,44,47,17","£3,707,127 R "
Saturday 22nd March 1997  ,"14,27,39,40,41,43,21","£13,986,252 "
Wednesday 19th March 1997  ,"13,16,17,29,40,48,32","£4,004,305 R "
Saturday 15th March 1997  ,"7,24,37,39,40,43,15","£9,049,638 "
Wednesday 12th March 1997  ,"3,4,5,16,22,25,12","£3,334,220 "
Saturday 8th March 1997  ,"5,12,20,29,39,42,22","£8,280,030 "
Wednesday 5th March 1997  ,"7,12,20,24,28,43,45","£3,400,685 "
Saturday 1st March 1997  ,"2,8,23,33,42,49,14","£8,170,000 "
Wednesday 26th February 1997  ,"2,34,36,38,44,46,40","£7,000,000 "
Saturday 22nd February 1997  ,"1,5,8,9,23,27,22","£7,335,320 "
Wednesday 19th February 1997  ,"9,11,19,36,39,41,13","£7,000,000 "
Saturday 15th February 1997  ,"7,14,21,34,38,47,13","£8,115,736 "
Wednesday 12th February 1997  ,"5,14,23,29,38,45,47","£10,000,008 "
Saturday 8th February 1997  ,"9,13,27,30,36,47,15","£8,833,684 "
Wednesday 5th February 1997  ,"9,25,28,29,31,35,37","£9,999,999 "
Saturday 1st February 1997  ,"12,16,20,28,36,48,34","£22,612,653 "
Saturday 25th January 1997  ,"1,24,28,31,35,47,9","£11,407,818 R "
Saturday 18th January 1997  ,"3,21,22,26,31,48,43","£10,536,825 "
Saturday 11th January 1997  ,"4,11,16,18,35,43,39","£9,824,900 "
Saturday 4th January 1997  ,"11,13,14,27,40,41,23","£10,166,760 "
Wednesday 30th December 1998  ,"3,13,18,24,34,49,33","£4,329,489 "
Saturday 26th December 1998  ,"2,8,11,32,35,41,4","£7,724,025 "
Wednesday 23rd December 1998  ,"4,12,18,30,38,47,20","£4,123,360 "
Saturday 19th December 1998  ,"9,10,18,25,28,48,34","£11,861,245 "
Wednesday 16th December 1998  ,"11,19,20,24,29,40,9","£4,136,006 R "
Saturday 12th December 1998  ,"26,28,38,39,41,46,25","£9,110,738 "
Wednesday 9th December 1998  ,"1,7,39,40,45,49,38","£4,688,890 "
Saturday 5th December 1998  ,"4,7,23,26,27,35,28","£7,254,452 "
Wednesday 2nd December 1998  ,"7,11,16,28,37,49,30","£3,774,468 "
Saturday 28th November 1998  ,"4,25,26,30,37,45,46","£14,003,369 "
Wednesday 25th November 1998  ,"4,8,30,37,39,43,31","£4,379,707 R "
Saturday 21st November 1998  ,"7,9,17,22,38,49,47","£25,000,000 "
Wednesday 18th November 1998  ,"2,8,12,30,35,47,39","£4,205,382 "
Saturday 14th November 1998  ,"7,11,12,17,23,39,42","£6,173,842 "
Wednesday 11th November 1998  ,"5,11,19,25,29,49,12","£3,426,592 "
Saturday 7th November 1998  ,"13,24,25,31,32,44,43","£7,222,608 "
Wednesday 4th November 1998  ,"2,9,11,23,24,42,27","£3,153,555 "
Saturday 31st October 1998  ,"5,9,12,14,18,38,35","£6,041,607 "
Wednesday 28th October 1998  ,"1,2,7,17,31,49,41","£3,828,765 "
Saturday 24th October 1998  ,"6,8,15,23,26,41,49","£7,561,576 "
Wednesday 21st October 1998  ,"3,11,15,41,42,48,26","£4,332,863 "
Saturday 17th October 1998  ,"3,25,36,37,41,45,9","£8,904,558 "
Wednesday 14th October 1998  ,"1,2,5,15,41,45,24","£4,221,210 "
Saturday 10th October 1998  ,"11,13,21,26,43,46,38","£8,388,856 "
Wednesday 7th October 1998  ,"2,12,24,29,30,33,41","£3,950,249 "
Saturday 3rd October 1998  ,"1,11,18,19,22,32,41","£12,096,998 "
Wednesday 30th September 1998  ,"10,12,14,28,31,38,27","£3,626,121 R "
Saturday 26th September 1998  ,"6,15,18,29,35,40,49","£8,261,120 "
Wednesday 23rd September 1998  ,"9,11,14,26,28,39,27","£13,951,322 "
Saturday 19th September 1998  ,"24,26,27,28,34,40,9","£9,150,559 R "
Wednesday 16th September 1998  ,"18,25,28,36,40,45,43","£4,090,444 "
Saturday 12th September 1998  ,"3,15,23,25,28,33,29","£11,037,408 "
Wednesday 9th September 1998  ,"1,2,9,27,28,32,25","£3,690,059 R "
Saturday 5th September 1998  ,"9,10,11,27,42,47,8","£7,127,275 "
Wednesday 2nd September 1998  ,"7,19,27,33,39,43,9","£3,240,016 "
Saturday 29th August 1998  ,"10,12,37,42,44,45,20","£7,942,131 "
Wednesday 26th August 1998  ,"3,20,26,27,30,43,45","£4,068,476 "
Saturday 22nd August 1998  ,"2,10,11,27,32,38,6","£7,503,000 "
Wednesday 19th August 1998  ,"5,27,34,44,46,48,49","£4,122,950 "
Saturday 15th August 1998  ,"3,5,15,22,31,35,47","£7,054,288 "
Wednesday 12th August 1998  ,"12,21,23,25,44,49,20","£3,981,777 "
Saturday 8th August 1998  ,"2,5,17,21,45,47,25","£7,673,400 "
Wednesday 5th August 1998  ,"13,35,38,40,42,47,34","£4,550,122 "
Saturday 1st August 1998  ,"12,14,31,41,48,49,6","£9,316,974 "
Wednesday 29th July 1998  ,"1,7,23,29,38,48,2","£3,944,306 "
Saturday 25th July 1998  ,"18,25,36,38,43,44,19","£8,064,836 "
Wednesday 22nd July 1998  ,"28,34,38,39,46,47,21","£4,885,147 "
Saturday 18th July 1998  ,"3,11,20,33,42,44,36","£12,171,756 "
Wednesday 15th July 1998  ,"1,15,23,31,35,39,14","£4,460,588 R "
Saturday 11th July 1998  ,"3,14,23,30,39,43,32","£20,000,004 "
Wednesday 8th July 1998  ,"12,13,21,23,33,36,14","£15,000,000 "
Saturday 4th July 1998  ,"9,15,25,29,32,49,14","£13,098,698 "
Wednesday 1st July 1998  ,"17,18,28,40,44,46,29","£4,053,759 R "
Saturday 27th June 1998  ,"7,9,11,23,30,43,35","£6,145,794 "
Wednesday 24th June 1998  ,"2,14,19,25,26,33,18","£3,770,914 "
Saturday 20th June 1998  ,"1,14,27,31,38,47,32","£8,276,359 "
Wednesday 17th June 1998  ,"2,10,16,17,20,27,39","£3,592,974 "
Saturday 13th June 1998  ,"2,7,10,15,27,45,31","£7,028,808 "
Wednesday 10th June 1998  ,"2,9,26,28,33,46,21","£4,117,415 "
Saturday 6th June 1998  ,"1,15,23,31,42,48,5","£8,643,755 "
Wednesday 3rd June 1998  ,"1,17,18,23,33,41,42","£4,187,442 "
Saturday 30th May 1998  ,"2,3,14,29,38,40,43","£8,370,180 "
Wednesday 27th May 1998  ,"8,13,15,26,39,42,33","£10,000,002 "
Saturday 23rd May 1998  ,"8,20,24,35,43,47,32","£20,000,000 "
Wednesday 20th May 1998  ,"11,15,31,35,36,42,10","£4,464,612 R "
Saturday 16th May 1998  ,"2,4,6,10,34,44,21","£11,879,816 "
Wednesday 13th May 1998  ,"3,13,16,23,41,42,21","£3,774,526 R "
Saturday 9th May 1998  ,"2,9,25,26,35,40,47","£8,485,804 "
Wednesday 6th May 1998  ,"6,7,14,19,22,27,9","£2,955,369 "
Saturday 2nd May 1998  ,"2,4,16,24,29,49,47","£8,355,262 "
Wednesday 29th April 1998  ,"12,15,28,34,36,40,1","£10,000,000 "
Saturday 25th April 1998  ,"17,22,36,38,43,48,16","£13,009,185 "
Wednesday 22nd April 1998  ,"3,7,9,10,12,37,46","£3,321,191 R "
Saturday 18th April 1998  ,"1,13,29,31,33,42,9","£8,209,684 "
Wednesday 15th April 1998  ,"1,12,18,26,29,36,2","£4,006,812 "
Saturday 11th April 1998  ,"7,10,31,35,43,44,37","£8,235,083 "
Wednesday 8th April 1998  ,"9,22,37,41,43,47,14","£4,317,519 "
Saturday 4th April 1998  ,"5,19,24,33,38,48,20","£14,000,744 "
Wednesday 1st April 1998  ,"1,2,24,36,37,38,31","£4,955,119 R "
Saturday 28th March 1998  ,"11,13,23,28,29,37,8","£7,248,380 "
Wednesday 25th March 1998  ,"1,6,10,25,31,45,8","£3,963,536 "
Saturday 21st March 1998  ,"2,15,23,26,41,43,5","£8,979,945 "
Wednesday 18th March 1998  ,"12,25,31,39,46,47,1","£4,627,218 "
Saturday 14th March 1998  ,"2,15,18,26,36,38,42","£8,825,430 "
Wednesday 11th March 1998  ,"16,22,23,28,33,37,17","£4,202,319 "
Saturday 7th March 1998  ,"4,11,14,39,43,44,37","£8,041,928 "
Wednesday 4th March 1998  ,"6,28,30,34,41,45,12","£4,796,128 "
Saturday 28th February 1998  ,"1,7,15,18,30,31,9","£8,047,711 "
Wednesday 25th February 1998  ,"9,21,27,36,42,48,13","£4,117,324 "
Saturday 21st February 1998  ,"2,16,25,27,37,45,10","£8,777,482 "
Wednesday 18th February 1998  ,"1,5,10,13,25,32,48","£3,727,398 "
Saturday 14th February 1998  ,"8,13,14,17,20,28,10","£13,010,178 "
Wednesday 11th February 1998  ,"11,32,38,42,46,49,26","£4,818,061 R "
Saturday 7th February 1998  ,"9,25,27,31,42,45,24","£7,896,055 "
Wednesday 4th February 1998  ,"13,17,32,35,42,45,20","£4,464,952 "
Saturday 31st January 1998  ,"17,22,30,40,46,48,10","£9,783,756 "
Wednesday 28th January 1998  ,"4,12,15,31,32,47,14","£4,487,998 "
Saturday 24th January 1998  ,"1,4,6,14,24,49,22","£8,441,368 "
Wednesday 21st January 1998  ,"5,12,24,35,36,38,34","£4,188,424 "
Saturday 17th January 1998  ,"14,31,33,38,46,48,26","£15,804,728 "
Wednesday 14th January 1998  ,"20,27,28,31,33,41,38","£4,742,341 R "
Saturday 10th January 1998  ,"3,10,11,27,47,49,8","£8,387,223 "
Wednesday 7th January 1998  ,"7,14,25,32,36,38,44","£4,242,546 "
Saturday 3rd January 1998  ,"1,13,26,28,35,45,30","£9,222,525 "
Wednesday 29th December 1999  ,"16,26,33,36,39,47,43","£4,268,328 "
Friday 24th December 1999  ,"2,21,23,24,25,35,38","£12,951,111 "
Wednesday 22nd December 1999  ,"29,32,39,46,47,49,24","£4,320,468 R "
Saturday 18th December 1999  ,"6,7,12,13,18,29,25","£5,723,376 "
Wednesday 15th December 1999  ,"4,9,16,35,43,44,27","£3,619,782 "
Saturday 11th December 1999  ,"5,9,27,37,43,46,28","£10,903,878 "
Wednesday 8th December 1999  ,"7,10,11,26,31,33,39","£3,204,154 R "
Saturday 4th December 1999  ,"16,23,25,31,35,47,48","£7,771,206 "
Wednesday 1st December 1999  ,"28,36,37,38,42,47,23","£4,172,678 "
Saturday 27th November 1999  ,"8,10,22,46,47,49,32","£8,252,958 "
Wednesday 24th November 1999  ,"1,12,16,33,34,44,37","£3,870,801 "
Saturday 20th November 1999  ,"7,9,15,20,29,34,6","£20,000,000 "
Wednesday 17th November 1999  ,"2,6,23,31,33,36,20","£3,874,853 "
Saturday 13th November 1999  ,"7,10,21,28,29,39,2","£6,240,358 "
Wednesday 10th November 1999  ,"2,10,18,19,28,35,26","£3,288,384 "
Saturday 6th November 1999  ,"8,10,23,34,36,46,2","£7,874,184 "
Wednesday 3rd November 1999  ,"3,22,25,31,35,37,48","£3,988,576 "
Saturday 30th October 1999  ,"10,15,17,27,44,47,14","£6,540,564 "
Wednesday 27th October 1999  ,"4,9,13,22,25,32,3","£3,130,136 "
Saturday 23rd October 1999  ,"4,8,10,15,25,39,49","£6,856,746 "
Wednesday 20th October 1999  ,"9,18,27,29,33,43,48","£2,949,115 "
Saturday 16th October 1999  ,"11,25,27,31,40,41,12","£11,550,350 "
Wednesday 13th October 1999  ,"3,19,23,29,33,34,10","£3,396,881 R "
Saturday 9th October 1999  ,"8,15,26,29,38,46,12","£7,469,583 "
Wednesday 6th October 1999  ,"9,13,19,21,30,45,37","£3,435,264 "
Saturday 2nd October 1999  ,"3,14,28,37,38,49,33","£7,173,623 "
Wednesday 29th September 1999  ,"1,3,8,33,39,43,49","£3,678,446 "
Saturday 25th September 1999  ,"18,20,26,30,43,49,36","£10,000,000 "
Wednesday 22nd September 1999  ,"6,16,21,28,37,44,15","£3,547,464 "
Saturday 18th September 1999  ,"5,11,15,18,23,33,38","£10,000,000 "
Wednesday 15th September 1999  ,"9,14,27,30,32,49,3","£3,777,460 "
Saturday 11th September 1999  ,"2,4,16,21,29,46,5","£10,000,002 "
Wednesday 8th September 1999  ,"8,10,17,22,36,38,34","£3,522,549 "
Saturday 4th September 1999  ,"3,5,7,10,14,20,16","£10,000,000 "
Wednesday 1st September 1999  ,"3,5,19,27,39,49,15","£3,220,396 "
Saturday 28th August 1999  ,"6,14,15,17,27,47,29","£6,862,953 "
Wednesday 25th August 1999  ,"1,8,20,22,36,48,11","£4,087,678 "
Saturday 21st August 1999  ,"12,15,16,17,42,48,45","£12,824,100 "
Wednesday 18th August 1999  ,"6,8,13,34,38,45,17","£4,035,865 R "
Saturday 14th August 1999  ,"1,9,18,24,38,44,26","£11,509,730 "
Wednesday 11th August 1999  ,"1,15,22,38,39,48,25","£4,326,078 R "
Saturday 7th August 1999  ,"4,7,19,22,24,46,47","£6,426,302 "
Wednesday 4th August 1999  ,"3,4,9,29,31,36,41","£3,435,486 "
Saturday 31st July 1999  ,"12,26,27,32,46,49,42","£8,054,456 "
Wednesday 28th July 1999  ,"3,14,30,32,46,49,10","£4,270,241 "
Saturday 24th July 1999  ,"8,25,26,37,38,48,24","£7,579,822 "
