Result Date,Numbers
Friday 9th May 1997  ,"12,13,16,29,36,11"
Friday 2nd May 1997  ,"4,13,20,24,36,14"
Friday 25th April 1997  ,"12,31,32,34,37,9"
Friday 18th April 1997  ,"1,11,22,45,47,8"
Friday 11th April 1997  ,"4,10,13,22,49,20"
Friday 4th April 1997  ,"8,21,22,35,48,12"
Friday 28th March 1997  ,"1,43,47,48,50,17"
Friday 21st March 1997  ,"5,10,19,38,41,21"
Friday 14th March 1997  ,"4,6,11,25,43,10"
Friday 7th March 1997  ,"11,19,36,38,46,2"
Friday 28th February 1997  ,"18,19,24,29,42,5"
Friday 21st February 1997  ,"3,8,19,28,47,15"
Friday 14th February 1997  ,"7,13,15,22,26,21"
Friday 7th February 1997  ,"4,10,27,30,38,15"
Friday 31st January 1997  ,"8,11,13,20,37,12"
Friday 24th January 1997  ,"12,17,27,30,39,7"
Friday 17th January 1997  ,"4,11,33,35,43,21"
Friday 10th January 1997  ,"4,25,30,33,47,6"
Friday 3rd January 1997  ,"5,8,23,45,48,17"
Tuesday 29th December 1998  ,"3,5,7,28,35,10"
Friday 25th December 1998  ,"6,8,17,21,31,10"
Tuesday 22nd December 1998  ,"17,21,33,42,44,9"
Friday 18th December 1998  ,"10,21,25,34,48,24"
Tuesday 15th December 1998  ,"7,18,36,38,41,24"
Friday 11th December 1998  ,"11,13,42,44,50,24"
Tuesday 8th December 1998  ,"1,11,25,28,35,1"
Friday 4th December 1998  ,"7,16,28,30,43,4"
Tuesday 1st December 1998  ,"16,21,30,32,44,15"
Friday 27th November 1998  ,"4,8,20,41,44,6"
Tuesday 24th November 1998  ,"14,15,17,33,43,17"
Friday 20th November 1998  ,"20,40,48,49,50,17"
Tuesday 17th November 1998  ,"28,36,38,43,50,10"
Friday 13th November 1998  ,"5,7,18,26,45,15"
Tuesday 10th November 1998  ,"3,10,17,23,35,23"
Friday 6th November 1998  ,"7,21,29,46,48,16"
Tuesday 3rd November 1998  ,"1,9,32,35,50,1"
Friday 30th October 1998  ,"12,16,22,38,46,20"
Tuesday 27th October 1998  ,"12,13,17,25,43,22"
Friday 23rd October 1998  ,"13,20,27,28,33,20"
Tuesday 20th October 1998  ,"6,9,10,22,28,19"
Friday 16th October 1998  ,"6,7,14,18,33,8"
Tuesday 13th October 1998  ,"12,24,30,43,44,1"
Friday 9th October 1998  ,"1,23,30,47,50,2"
Tuesday 6th October 1998  ,"1,3,13,15,22,18"
Friday 2nd October 1998  ,"2,6,8,26,39,8"
Tuesday 29th September 1998  ,"1,8,18,27,38,24"
Friday 25th September 1998  ,"20,23,36,46,50,9"
Tuesday 22nd September 1998  ,"1,37,43,44,45,24"
Friday 18th September 1998  ,"15,22,23,40,50,12"
Tuesday 15th September 1998  ,"11,26,30,37,38,20"
Friday 11th September 1998  ,"21,31,34,35,43,4"
Tuesday 8th September 1998  ,"1,14,24,25,26,24"
Friday 4th September 1998  ,"11,19,25,34,47,10"
Tuesday 1st September 1998  ,"9,23,24,37,44,24"
Friday 28th August 1998  ,"1,21,28,43,45,17"
Tuesday 25th August 1998  ,"2,27,33,37,44,21"
Friday 21st August 1998  ,"6,16,19,28,48,11"
Tuesday 18th August 1998  ,"9,10,11,12,48,18"
Friday 14th August 1998  ,"6,10,14,17,22,17"
Tuesday 11th August 1998  ,"7,31,35,44,48,18"
Friday 7th August 1998  ,"7,11,32,44,46,19"
Tuesday 4th August 1998  ,"3,4,6,26,40,10"
Friday 31st July 1998  ,"3,10,23,33,46,8"
Tuesday 28th July 1998  ,"5,10,14,18,49,25"
Friday 24th July 1998  ,"7,15,18,31,35,19"
Tuesday 21st July 1998  ,"3,7,8,11,20,25"
Friday 17th July 1998  ,"13,24,35,39,44,24"
Tuesday 14th July 1998  ,"5,7,15,33,48,13"
Friday 10th July 1998  ,"19,24,28,29,38,6"
Tuesday 7th July 1998  ,"5,9,27,39,48,25"
Friday 3rd July 1998  ,"5,36,38,39,46,1"
Tuesday 30th June 1998  ,"5,21,41,43,48,10"
Friday 26th June 1998  ,"20,25,30,41,47,5"
Tuesday 23rd June 1998  ,"2,7,13,17,33,22"
Friday 19th June 1998  ,"1,11,13,14,23,22"
Tuesday 16th June 1998  ,"11,17,20,23,25,15"
Friday 12th June 1998  ,"2,23,24,29,48,9"
Tuesday 9th June 1998  ,"4,9,13,24,27,24"
Friday 5th June 1998  ,"5,18,20,30,36,10"
Tuesday 2nd June 1998  ,"9,19,28,30,31,19"
Friday 29th May 1998  ,"3,35,36,43,47,10"
Tuesday 26th May 1998  ,"1,13,29,35,50,24"
Friday 22nd May 1998  ,"18,25,32,46,47,12"
Tuesday 19th May 1998  ,"12,21,31,47,50,2"
Friday 15th May 1998  ,"3,37,41,42,48,9"
Tuesday 12th May 1998  ,"14,20,28,37,39,14"
Friday 8th May 1998  ,"25,33,35,40,45,17"
Tuesday 5th May 1998  ,"8,20,22,35,50,17"
Friday 1st May 1998  ,"2,17,29,35,46,16"
Tuesday 28th April 1998  ,"10,13,14,29,45,6"
Friday 24th April 1998  ,"15,17,20,25,29,21"
Tuesday 21st April 1998  ,"8,18,19,36,44,1"
Friday 17th April 1998  ,"6,18,20,32,50,12"
Tuesday 14th April 1998  ,"6,7,10,26,32,18"
Friday 10th April 1998  ,"9,11,33,35,40,16"
Tuesday 7th April 1998  ,"27,32,46,47,49,7"
Friday 3rd April 1998  ,"8,29,38,47,50,3"
Tuesday 31st March 1998  ,"16,22,35,39,44,9"
Friday 27th March 1998  ,"13,15,29,36,47,24"
Tuesday 24th March 1998  ,"15,16,27,36,45,1"
Friday 20th March 1998  ,"15,18,19,37,39,6"
Tuesday 17th March 1998  ,"13,23,24,39,42,10"
Friday 13th March 1998  ,"1,3,8,31,47,3"
Tuesday 10th March 1998  ,"7,19,24,28,32,21"
Friday 6th March 1998  ,"2,34,37,41,42,16"
Tuesday 3rd March 1998  ,"21,31,33,37,42,3"
Friday 27th February 1998  ,"24,26,28,29,42,22"
Tuesday 24th February 1998  ,"2,11,40,42,48,14"
Friday 20th February 1998  ,"9,11,12,17,19,13"
Tuesday 17th February 1998  ,"2,25,26,35,40,25"
Friday 13th February 1998  ,"3,17,22,23,36,1"
Tuesday 10th February 1998  ,"2,12,14,27,47,17"
Friday 6th February 1998  ,"4,9,15,23,29,1"
Friday 30th January 1998  ,"3,4,29,35,45,7"
Friday 23rd January 1998  ,"4,17,26,32,41,17"
Friday 16th January 1998  ,"4,5,13,24,33,11"
Friday 9th January 1998  ,"1,6,23,31,48,20"
Friday 2nd January 1998  ,"7,21,31,32,45,14"
Friday 31st December 1999  ,"4,17,32,38,46,26"
Tuesday 28th December 1999  ,"9,11,21,40,50,11"
Friday 24th December 1999  ,"32,38,40,44,50,27"
Tuesday 21st December 1999  ,"2,3,29,46,47,31"
Friday 17th December 1999  ,"8,15,28,30,44,24"
Tuesday 14th December 1999  ,"6,21,27,38,43,21"
Friday 10th December 1999  ,"18,24,25,26,32,13"
Tuesday 7th December 1999  ,"22,26,27,38,44,27"
Friday 3rd December 1999  ,"12,15,19,24,49,8"
Tuesday 30th November 1999  ,"1,4,5,22,47,23"
Friday 26th November 1999  ,"17,21,22,33,38,34"
Tuesday 23rd November 1999  ,"1,5,9,13,19,3"
Friday 19th November 1999  ,"1,18,28,36,42,19"
Tuesday 16th November 1999  ,"10,27,29,37,46,31"
Friday 12th November 1999  ,"20,26,27,40,45,22"
Tuesday 9th November 1999  ,"12,13,26,40,42,27"
Friday 5th November 1999  ,"15,23,28,33,47,9"
Tuesday 2nd November 1999  ,"6,10,30,31,35,14"
Friday 29th October 1999  ,"17,20,23,29,33,20"
Tuesday 26th October 1999  ,"24,32,37,47,48,19"
Friday 22nd October 1999  ,"3,5,33,36,40,29"
Tuesday 19th October 1999  ,"3,30,32,35,37,5"
Friday 15th October 1999  ,"15,19,29,40,41,7"
Tuesday 12th October 1999  ,"11,23,27,38,45,32"
Friday 8th October 1999  ,"15,17,36,37,45,15"
Tuesday 5th October 1999  ,"15,20,32,33,47,25"
Friday 1st October 1999  ,"9,13,15,38,41,3"
Tuesday 28th September 1999  ,"8,22,34,40,48,4"
Friday 24th September 1999  ,"22,25,29,45,47,17"
Tuesday 21st September 1999  ,"7,16,18,35,47,23"
Friday 17th September 1999  ,"25,29,30,42,47,32"
Tuesday 14th September 1999  ,"1,2,6,15,49,4"
Friday 10th September 1999  ,"16,20,31,32,48,6"
Tuesday 7th September 1999  ,"4,5,6,39,46,20"
Friday 3rd September 1999  ,"24,29,37,47,48,2"
Tuesday 31st August 1999  ,"3,21,26,27,40,15"
Friday 27th August 1999  ,"5,23,25,47,49,24"
Tuesday 24th August 1999  ,"9,13,21,23,41,17"
Friday 20th August 1999  ,"5,15,27,44,47,7"
Tuesday 17th August 1999  ,"11,12,28,29,45,35"
Friday 13th August 1999  ,"2,19,30,45,46,31"
Tuesday 10th August 1999  ,"13,27,32,43,50,2"
Friday 6th August 1999  ,"16,18,20,21,50,20"
Tuesday 3rd August 1999  ,"4,40,42,43,48,8"
Friday 30th July 1999  ,"8,13,20,44,47,21"
Tuesday 27th July 1999  ,"2,5,25,34,40,17"
Friday 23rd July 1999  ,"6,10,24,26,37,6"
Tuesday 20th July 1999  ,"9,25,27,31,32,24"
Friday 16th July 1999  ,"2,6,7,17,18,1"
Tuesday 13th July 1999  ,"1,22,33,40,43,2"
Friday 9th July 1999  ,"16,20,22,34,36,29"
Tuesday 6th July 1999  ,"7,20,23,26,33,15"
Friday 2nd July 1999  ,"6,26,39,40,47,8"
Tuesday 29th June 1999  ,"4,11,17,31,44,32"
Friday 25th June 1999  ,"2,28,34,36,48,35"
Tuesday 22nd June 1999  ,"4,21,40,44,48,31"
Friday 18th June 1999  ,"1,13,34,37,50,5"
Tuesday 15th June 1999  ,"1,6,19,27,42,25"
Friday 11th June 1999  ,"5,7,13,17,43,12"
Tuesday 8th June 1999  ,"18,31,45,48,49,15"
Friday 4th June 1999  ,"2,5,24,33,39,12"
Tuesday 1st June 1999  ,"1,3,13,37,42,23"
Friday 28th May 1999  ,"5,6,9,27,50,25"
Tuesday 25th May 1999  ,"12,35,36,38,39,30"
Friday 21st May 1999  ,"1,15,26,37,41,13"
Tuesday 18th May 1999  ,"5,11,14,27,41,18"
Friday 14th May 1999  ,"1,6,25,37,42,27"
Tuesday 11th May 1999  ,"11,22,29,35,41,30"
Friday 7th May 1999  ,"12,21,30,35,49,15"
Tuesday 4th May 1999  ,"5,20,32,42,46,26"
Friday 30th April 1999  ,"1,23,25,29,39,5"
Tuesday 27th April 1999  ,"1,8,10,38,42,36"
Friday 23rd April 1999  ,"3,12,27,38,39,17"
Tuesday 20th April 1999  ,"11,12,17,18,41,6"
Friday 16th April 1999  ,"1,7,10,16,36,36"
Tuesday 13th April 1999  ,"13,19,21,39,40,8"
Friday 9th April 1999  ,"14,27,41,44,47,10"
Tuesday 6th April 1999  ,"12,17,22,33,44,25"
Friday 2nd April 1999  ,"8,25,26,28,35,25"
Tuesday 30th March 1999  ,"4,5,27,33,41,9"
Friday 26th March 1999  ,"14,15,20,47,50,35"
Tuesday 23rd March 1999  ,"16,18,29,44,47,32"
Friday 19th March 1999  ,"17,23,37,46,49,28"
Tuesday 16th March 1999  ,"6,11,19,33,40,19"
Friday 12th March 1999  ,"22,32,37,38,41,3"
Tuesday 9th March 1999  ,"3,4,10,22,48,21"
Friday 5th March 1999  ,"3,20,26,29,36,16"
Tuesday 2nd March 1999  ,"3,31,35,42,46,34"
Friday 26th February 1999  ,"6,26,31,44,48,1"
Tuesday 23rd February 1999  ,"3,13,27,30,44,27"
Friday 19th February 1999  ,"1,7,16,36,40,10"
Tuesday 16th February 1999  ,"3,10,13,36,49,14"
Friday 12th February 1999  ,"8,11,16,27,34,8"
Tuesday 9th February 1999  ,"3,6,14,21,24,9"
Friday 5th February 1999  ,"2,8,14,21,27,33"
Tuesday 2nd February 1999  ,"6,14,23,31,33,13"
Friday 29th January 1999  ,"4,9,12,32,47,27"
Tuesday 26th January 1999  ,"5,8,10,44,50,33"
Friday 22nd January 1999  ,"7,16,20,23,36,22"
Tuesday 19th January 1999  ,"21,25,26,35,49,12"
Friday 15th January 1999  ,"17,18,28,42,48,8"
Tuesday 12th January 1999  ,"5,7,9,20,46,2"
Friday 8th January 1999  ,"5,21,23,26,37,3"
Tuesday 5th January 1999  ,"4,31,32,34,43,19"
Friday 1st January 1999  ,"11,19,28,43,48,5"
Friday 29th December 2000  ,"9,15,21,22,29,24"
Tuesday 26th December 2000  ,"4,29,32,35,44,19"
Friday 22nd December 2000  ,"14,35,40,43,50,12"
Tuesday 19th December 2000  ,"12,34,36,39,40,16"
Friday 15th December 2000  ,"25,30,39,40,50,8"
Tuesday 12th December 2000  ,"1,14,28,38,47,24"
Friday 8th December 2000  ,"23,27,29,43,45,30"
Tuesday 5th December 2000  ,"4,8,30,46,48,1"
Friday 1st December 2000  ,"15,25,28,38,47,5"
Tuesday 28th November 2000  ,"15,18,30,48,49,8"
Friday 24th November 2000  ,"20,21,32,39,46,2"
Tuesday 21st November 2000  ,"15,25,28,40,46,17"
Friday 17th November 2000  ,"5,8,20,38,46,3"
Tuesday 14th November 2000  ,"12,14,25,31,37,22"
Friday 10th November 2000  ,"26,32,39,40,46,18"
Tuesday 7th November 2000  ,"22,29,35,38,47,27"
Friday 3rd November 2000  ,"5,15,22,23,43,23"
Tuesday 31st October 2000  ,"7,16,22,34,36,34"
Friday 27th October 2000  ,"21,29,33,39,44,24"
Tuesday 24th October 2000  ,"8,9,14,24,41,23"
Friday 20th October 2000  ,"30,36,37,42,46,4"
Tuesday 17th October 2000  ,"9,16,41,43,48,2"
Friday 13th October 2000  ,"2,13,20,39,43,31"
Tuesday 10th October 2000  ,"5,23,29,30,39,8"
Friday 6th October 2000  ,"12,17,36,38,44,16"
Tuesday 3rd October 2000  ,"16,25,32,33,40,4"
Friday 29th September 2000  ,"8,10,30,32,40,18"
Tuesday 26th September 2000  ,"2,13,31,41,44,3"
Friday 22nd September 2000  ,"6,11,26,28,36,6"
Tuesday 19th September 2000  ,"8,10,28,34,35,17"
Friday 15th September 2000  ,"2,6,10,26,39,3"
Tuesday 12th September 2000  ,"4,11,18,27,38,23"
Friday 8th September 2000  ,"10,12,20,33,40,30"
Tuesday 5th September 2000  ,"31,39,43,45,48,28"
Friday 1st September 2000  ,"4,9,26,30,31,4"
Tuesday 29th August 2000  ,"4,17,31,37,47,9"
Friday 25th August 2000  ,"34,35,37,47,48,12"
Tuesday 22nd August 2000  ,"6,16,18,34,41,2"
Friday 18th August 2000  ,"5,23,38,45,50,26"
Tuesday 15th August 2000  ,"15,16,22,28,39,33"
Friday 11th August 2000  ,"2,14,19,24,28,7"
Tuesday 8th August 2000  ,"23,32,38,48,50,20"
Friday 4th August 2000  ,"5,9,14,31,47,22"
Tuesday 1st August 2000  ,"10,13,16,25,26,21"
Friday 28th July 2000  ,"2,7,16,21,45,3"
Tuesday 25th July 2000  ,"16,18,33,43,46,34"
Friday 21st July 2000  ,"11,13,15,31,41,16"
Tuesday 18th July 2000  ,"3,4,25,43,48,17"
Friday 14th July 2000  ,"21,22,27,28,42,24"
Tuesday 11th July 2000  ,"19,20,24,36,38,17"
Friday 7th July 2000  ,"24,29,32,47,49,2"
Tuesday 4th July 2000  ,"3,25,29,31,33,20"
Friday 30th June 2000  ,"9,16,39,46,47,15"
Tuesday 27th June 2000  ,"12,21,34,40,41,7"
Friday 23rd June 2000  ,"9,11,13,23,49,11"
Tuesday 20th June 2000  ,"1,16,22,26,38,1"
Friday 16th June 2000  ,"11,12,24,33,35,4"
Tuesday 13th June 2000  ,"4,5,6,17,23,2"
Friday 9th June 2000  ,"6,7,25,34,45,2"
Tuesday 6th June 2000  ,"4,30,36,37,42,35"
Friday 2nd June 2000  ,"5,24,26,39,44,3"
Tuesday 30th May 2000  ,"4,11,40,42,50,18"
Friday 26th May 2000  ,"8,10,11,29,40,32"
Tuesday 23rd May 2000  ,"9,34,42,46,50,35"
Friday 19th May 2000  ,"16,24,37,38,40,26"
Tuesday 16th May 2000  ,"9,11,34,48,50,13"
Friday 12th May 2000  ,"12,27,28,40,48,25"
Tuesday 9th May 2000  ,"1,2,12,33,37,4"
Friday 5th May 2000  ,"6,8,16,30,32,26"
Tuesday 2nd May 2000  ,"3,33,36,42,43,13"
Friday 28th April 2000  ,"5,28,29,32,49,29"
Tuesday 25th April 2000  ,"1,12,17,22,41,12"
Friday 21st April 2000  ,"14,15,34,42,44,8"
Tuesday 18th April 2000  ,"26,42,48,49,50,27"
Friday 14th April 2000  ,"2,17,24,39,40,29"
Tuesday 11th April 2000  ,"1,11,31,38,45,12"
Friday 7th April 2000  ,"1,6,9,17,34,18"
Tuesday 4th April 2000  ,"4,17,23,35,39,9"
Friday 31st March 2000  ,"3,6,7,17,43,18"
Tuesday 28th March 2000  ,"2,18,35,38,43,20"
Friday 24th March 2000  ,"14,31,42,46,50,28"
Tuesday 21st March 2000  ,"5,21,33,42,46,1"
Friday 17th March 2000  ,"17,29,37,41,50,14"
Tuesday 14th March 2000  ,"1,8,9,22,47,27"
Friday 10th March 2000  ,"1,2,26,39,43,7"
Tuesday 7th March 2000  ,"4,16,30,44,49,29"
Friday 3rd March 2000  ,"2,5,14,38,47,4"
Tuesday 29th February 2000  ,"2,5,22,36,40,19"
Friday 25th February 2000  ,"2,14,45,48,49,10"
Tuesday 22nd February 2000  ,"33,35,36,40,43,11"
Friday 18th February 2000  ,"1,8,15,21,37,25"
Tuesday 15th February 2000  ,"2,6,7,13,26,25"
Friday 11th February 2000  ,"5,27,36,37,42,20"
Tuesday 8th February 2000  ,"20,24,29,42,44,33"
Friday 4th February 2000  ,"26,28,37,39,44,15"
Tuesday 1st February 2000  ,"14,15,31,47,49,32"
Friday 28th January 2000  ,"4,42,43,45,48,34"
Tuesday 25th January 2000  ,"6,10,19,24,38,20"
Friday 21st January 2000  ,"4,8,12,37,45,21"
Tuesday 18th January 2000  ,"13,15,29,34,41,23"
Friday 14th January 2000  ,"1,9,28,41,45,22"
Tuesday 11th January 2000  ,"16,18,28,37,39,7"
Friday 7th January 2000  ,"1,9,23,39,41,15"
Tuesday 4th January 2000  ,"11,14,27,39,42,33"
Friday 28th December 2001  ,"21,29,30,32,42,20"
Tuesday 25th December 2001  ,"20,29,34,35,48,23"
Friday 21st December 2001  ,"3,16,18,19,43,9"
Tuesday 18th December 2001  ,"3,12,29,37,47,16"
Friday 14th December 2001  ,"6,27,28,29,42,36"
Tuesday 11th December 2001  ,"18,22,24,32,47,2"
Friday 7th December 2001  ,"5,6,13,20,46,15"
Tuesday 4th December 2001  ,"17,21,22,24,30,7"
Friday 30th November 2001  ,"7,8,20,21,42,5"
Tuesday 27th November 2001  ,"1,22,25,43,46,10"
Friday 23rd November 2001  ,"3,4,38,42,49,31"
Tuesday 20th November 2001  ,"11,16,38,41,45,23"
Friday 16th November 2001  ,"4,7,8,38,46,36"
Tuesday 13th November 2001  ,"3,10,23,35,42,9"
Friday 9th November 2001  ,"5,17,21,31,41,13"
Tuesday 6th November 2001  ,"3,11,15,22,38,2"
Friday 2nd November 2001  ,"10,11,15,35,39,14"
Tuesday 30th October 2001  ,"7,9,29,46,49,33"
Friday 26th October 2001  ,"16,19,22,26,45,9"
Tuesday 23rd October 2001  ,"24,32,34,38,46,2"
Friday 19th October 2001  ,"1,24,28,33,47,25"
Tuesday 16th October 2001  ,"15,16,19,26,47,23"
Friday 12th October 2001  ,"4,12,17,22,49,22"
Tuesday 9th October 2001  ,"13,17,21,26,34,5"
Friday 5th October 2001  ,"3,7,18,23,34,23"
Tuesday 2nd October 2001  ,"7,14,22,41,46,1"
Friday 28th September 2001  ,"1,9,16,21,25,14"
Tuesday 25th September 2001  ,"7,13,29,32,48,3"
Friday 21st September 2001  ,"1,30,34,36,50,3"
Tuesday 18th September 2001  ,"11,14,18,33,48,22"
Friday 14th September 2001  ,"2,21,27,28,45,3"
Tuesday 11th September 2001  ,"3,11,33,41,49,21"
Friday 7th September 2001  ,"11,18,31,37,46,16"
Tuesday 4th September 2001  ,"26,29,32,33,43,36"
Friday 31st August 2001  ,"4,7,8,12,38,16"
Tuesday 28th August 2001  ,"10,29,39,47,50,35"
Friday 24th August 2001  ,"2,10,23,26,38,26"
Tuesday 21st August 2001  ,"4,11,14,45,49,29"
Friday 17th August 2001  ,"1,9,16,28,46,24"
Tuesday 14th August 2001  ,"1,22,27,28,35,26"
Friday 10th August 2001  ,"4,12,35,36,42,6"
Tuesday 7th August 2001  ,"5,28,31,35,47,19"
Friday 3rd August 2001  ,"4,11,21,41,44,2"
Tuesday 31st July 2001  ,"4,6,8,22,28,14"
Friday 27th July 2001  ,"28,29,43,46,47,3"
Tuesday 24th July 2001  ,"5,6,10,13,20,15"
Friday 20th July 2001  ,"14,34,38,43,47,15"
Tuesday 17th July 2001  ,"17,22,27,37,49,18"
Friday 13th July 2001  ,"24,35,37,45,50,35"
Tuesday 10th July 2001  ,"3,8,17,28,50,15"
Friday 6th July 2001  ,"3,12,22,39,46,1"
Tuesday 3rd July 2001  ,"5,24,26,40,41,7"
Friday 29th June 2001  ,"5,9,12,28,48,5"
Tuesday 26th June 2001  ,"1,2,7,22,44,34"
Friday 22nd June 2001  ,"5,21,37,43,50,34"
Tuesday 19th June 2001  ,"1,12,30,38,42,23"
Friday 15th June 2001  ,"1,6,23,30,39,20"
Tuesday 12th June 2001  ,"8,9,10,18,49,21"
Friday 8th June 2001  ,"1,22,30,34,46,2"
Tuesday 5th June 2001  ,"23,27,36,49,50,1"
Friday 1st June 2001  ,"5,18,36,44,49,35"
Tuesday 29th May 2001  ,"5,22,23,24,35,30"
Friday 25th May 2001  ,"12,13,17,20,22,33"
Tuesday 22nd May 2001  ,"8,10,13,31,43,28"
Friday 18th May 2001  ,"7,19,30,38,41,5"
Tuesday 15th May 2001  ,"7,14,19,24,43,30"
Friday 11th May 2001  ,"11,12,19,21,26,19"
Tuesday 8th May 2001  ,"19,21,29,31,50,25"
Friday 4th May 2001  ,"11,24,27,35,47,22"
Tuesday 1st May 2001  ,"4,13,15,16,25,19"
Friday 27th April 2001  ,"3,6,30,38,44,12"
Tuesday 24th April 2001  ,"1,4,27,29,31,5"
Friday 20th April 2001  ,"2,5,11,32,36,24"
Tuesday 17th April 2001  ,"4,12,14,24,44,21"
Friday 13th April 2001  ,"16,27,36,39,47,12"
Tuesday 10th April 2001  ,"17,22,27,32,42,33"
Friday 6th April 2001  ,"4,9,10,16,45,30"
Tuesday 3rd April 2001  ,"4,5,25,39,45,14"
Friday 30th March 2001  ,"4,31,38,45,48,9"
Tuesday 27th March 2001  ,"20,23,25,27,42,6"
Friday 23rd March 2001  ,"6,10,26,39,40,28"
Tuesday 20th March 2001  ,"11,30,39,41,43,34"
Friday 16th March 2001  ,"14,22,38,42,43,10"
Tuesday 13th March 2001  ,"11,17,38,41,42,24"
Friday 9th March 2001  ,"2,10,12,15,27,17"
Tuesday 6th March 2001  ,"2,24,26,31,41,34"
Friday 2nd March 2001  ,"13,23,24,25,42,22"
Tuesday 27th February 2001  ,"1,5,14,27,37,3"
Friday 23rd February 2001  ,"3,18,21,36,50,6"
Tuesday 20th February 2001  ,"9,32,37,42,46,13"
Friday 16th February 2001  ,"9,10,24,30,31,35"
Tuesday 13th February 2001  ,"30,31,35,46,47,23"
Friday 9th February 2001  ,"1,12,14,16,22,26"
Tuesday 6th February 2001  ,"5,17,32,34,48,5"
Friday 2nd February 2001  ,"6,23,25,30,31,5"
Tuesday 30th January 2001  ,"5,17,22,39,40,30"
Friday 26th January 2001  ,"1,8,20,37,45,17"
Tuesday 23rd January 2001  ,"6,7,12,23,43,27"
Friday 19th January 2001  ,"4,6,16,31,36,19"
Tuesday 16th January 2001  ,"7,8,13,35,50,28"
Friday 12th January 2001  ,"6,15,23,26,50,6"
Tuesday 9th January 2001  ,"4,24,35,44,48,32"
Friday 5th January 2001  ,"1,3,9,40,42,32"
Tuesday 2nd January 2001  ,"7,8,11,12,13,12"
Tuesday 31st December 2002  ,"8,21,29,42,51,34"
Friday 27th December 2002  ,"11,14,26,30,39,3"
Tuesday 24th December 2002  ,"8,24,39,43,52,43"
Friday 20th December 2002  ,"10,14,41,46,49,52"
Tuesday 17th December 2002  ,"3,7,21,29,49,46"
Friday 13th December 2002  ,"2,13,14,24,46,34"
Tuesday 10th December 2002  ,"3,5,9,16,31,28"
Friday 6th December 2002  ,"4,8,30,36,52,48"
Tuesday 3rd December 2002  ,"1,15,19,40,51,26"
Friday 29th November 2002  ,"8,25,33,42,49,40"
Tuesday 26th November 2002  ,"3,21,27,31,43,34"
Friday 22nd November 2002  ,"11,16,19,22,46,5"
Tuesday 19th November 2002  ,"7,16,20,40,52,8"
Friday 15th November 2002  ,"6,17,44,49,51,39"
Tuesday 12th November 2002  ,"3,28,45,48,50,24"
Friday 8th November 2002  ,"17,19,37,47,48,14"
Tuesday 5th November 2002  ,"2,7,16,28,36,47"
Friday 1st November 2002  ,"5,10,22,23,43,37"
