Result Date,Numbers
Sunday 3rd November 1963  ,"5,17,23,33,34,38"
Sunday 27th October 1963  ,"3,10,11,21,26,43"
Sunday 20th October 1963  ,"3,4,12,26,30,32"
Sunday 13th October 1963  ,"18,19,32,34,35,43"
Sunday 6th October 1963  ,"1,7,11,28,39,40"
Sunday 29th September 1963  ,"2,3,11,29,37,46"
Sunday 22nd September 1963  ,"11,14,17,23,29,45"
Sunday 15th September 1963  ,"14,19,21,28,44,46"
Sunday 8th September 1963  ,"23,26,30,34,44,48"
Sunday 1st September 1963  ,"7,26,30,34,38,40"
Sunday 25th August 1963  ,"4,8,22,24,26,38"
Sunday 18th August 1963  ,"6,9,11,36,37,45"
Sunday 11th August 1963  ,"2,8,19,20,23,37"
Sunday 4th August 1963  ,"17,23,30,31,38,48"
Sunday 28th July 1963  ,"4,8,28,30,40,44"
Sunday 21st July 1963  ,"7,12,19,24,31,32"
Sunday 14th July 1963  ,"1,23,24,30,37,38"
Sunday 7th July 1963  ,"6,12,22,31,48,49"
Sunday 30th June 1963  ,"3,17,19,29,40,46"
Sunday 23rd June 1963  ,"7,24,35,36,43,47"
Sunday 16th June 1963  ,"5,19,22,23,35,38"
Sunday 9th June 1963  ,"11,15,27,30,31,39"
Monday 3rd June 1963  ,"6,12,20,38,44,49"
Sunday 26th May 1963  ,"28,31,34,37,42,46"
Sunday 19th May 1963  ,"4,5,10,11,21,34"
Sunday 12th May 1963  ,"3,6,20,27,30,35"
Sunday 5th May 1963  ,"7,11,17,19,26,36"
Sunday 28th April 1963  ,"28,34,36,43,46,48"
Sunday 21st April 1963  ,"2,20,27,31,37,49"
Monday 15th April 1963  ,"5,18,25,32,40,45"
Sunday 7th April 1963  ,"1,2,6,23,38,44"
Sunday 31st March 1963  ,"1,10,18,25,27,29"
Sunday 24th March 1963  ,"10,18,25,45,48,49"
Sunday 17th March 1963  ,"11,12,21,39,41,44"
Sunday 10th March 1963  ,"8,19,26,27,41,47"
Sunday 3rd March 1963  ,"9,11,22,26,35,39"
Sunday 24th February 1963  ,"11,13,15,17,41,45"
Sunday 17th February 1963  ,"9,35,42,43,44,46"
Sunday 10th February 1963  ,"10,11,13,25,26,30"
Sunday 3rd February 1963  ,"15,16,18,27,31,36"
Sunday 27th January 1963  ,"11,14,30,37,46,48"
Sunday 20th January 1963  ,"4,13,19,33,43,46"
Sunday 13th January 1963  ,"1,14,25,26,38,41"
Sunday 6th January 1963  ,"4,6,16,20,23,30"
Sunday 27th December 1964  ,"15,16,21,35,37,47"
Sunday 20th December 1964  ,"15,20,29,30,39,46"
Sunday 13th December 1964  ,"10,17,28,30,36,49"
Sunday 6th December 1964  ,"2,4,8,23,33,45"
Sunday 29th November 1964  ,"5,11,17,31,32,40"
Sunday 22nd November 1964  ,"5,9,22,33,39,46"
Sunday 15th November 1964  ,"3,9,23,24,33,38"
Sunday 8th November 1964  ,"2,18,21,26,32,41"
Sunday 1st November 1964  ,"1,14,22,30,36,40"
Sunday 25th October 1964  ,"14,16,18,19,29,39"
Sunday 18th October 1964  ,"1,6,17,33,34,44"
Sunday 11th October 1964  ,"2,23,34,38,42,46"
Sunday 4th October 1964  ,"8,20,25,35,46,47"
Sunday 27th September 1964  ,"9,22,26,29,41,42"
Sunday 20th September 1964  ,"18,21,32,39,42,43"
Sunday 13th September 1964  ,"1,4,6,20,24,27"
Sunday 6th September 1964  ,"34,36,38,41,43,45"
Sunday 30th August 1964  ,"4,17,31,35,36,40"
Sunday 23rd August 1964  ,"12,16,20,32,37,45"
Sunday 16th August 1964  ,"6,14,23,36,45,46"
Sunday 9th August 1964  ,"9,16,34,36,38,41"
Sunday 2nd August 1964  ,"16,34,36,40,45,47"
Sunday 26th July 1964  ,"31,34,37,41,44,48"
Sunday 19th July 1964  ,"3,12,24,37,38,46"
Sunday 12th July 1964  ,"1,18,35,36,47,49"
Sunday 5th July 1964  ,"10,12,13,22,23,49"
Sunday 28th June 1964  ,"5,10,11,22,27,37"
Sunday 21st June 1964  ,"14,27,33,37,39,48"
Sunday 14th June 1964  ,"1,22,23,29,39,49"
Sunday 7th June 1964  ,"4,5,9,32,37,45"
Sunday 31st May 1964  ,"1,21,22,38,45,49"
Sunday 24th May 1964  ,"6,11,13,31,34,43"
Monday 18th May 1964  ,"5,9,33,35,42,48"
Sunday 10th May 1964  ,"11,12,19,32,34,48"
Sunday 3rd May 1964  ,"4,5,9,43,47,49"
Sunday 26th April 1964  ,"19,28,38,39,40,46"
Sunday 19th April 1964  ,"10,21,23,37,39,41"
Sunday 12th April 1964  ,"13,15,25,32,42,48"
Sunday 5th April 1964  ,"1,23,24,28,30,42"
Monday 30th March 1964  ,"18,22,25,36,41,47"
Sunday 22nd March 1964  ,"2,9,10,13,24,39"
Sunday 15th March 1964  ,"10,16,17,25,31,43"
Sunday 8th March 1964  ,"1,16,26,32,35,41"
Sunday 1st March 1964  ,"3,15,23,35,37,44"
Sunday 23rd February 1964  ,"2,16,21,26,32,47"
Sunday 16th February 1964  ,"7,21,22,28,39,47"
Sunday 9th February 1964  ,"7,10,18,25,29,32"
Sunday 2nd February 1964  ,"2,3,11,21,26,46"
Sunday 26th January 1964  ,"7,14,17,30,36,43"
Sunday 19th January 1964  ,"6,28,32,34,47,48"
Sunday 12th January 1964  ,"1,8,21,28,38,42"
Sunday 5th January 1964  ,"16,34,38,40,42,43"
Saturday 25th December 1965  ,"5,21,25,35,36,48"
Saturday 18th December 1965  ,"11,20,23,29,33,48"
Saturday 11th December 1965  ,"10,15,32,41,42,48"
Saturday 4th December 1965  ,"1,12,13,14,33,48"
Saturday 27th November 1965  ,"8,21,24,27,42,44"
Saturday 20th November 1965  ,"6,17,20,36,45,48"
Saturday 13th November 1965  ,"6,14,35,43,44,46"
Saturday 6th November 1965  ,"2,5,18,23,40,47"
Saturday 30th October 1965  ,"6,9,18,26,46,48"
Saturday 23rd October 1965  ,"2,15,24,32,39,44"
Saturday 16th October 1965  ,"6,9,22,31,35,36"
Saturday 9th October 1965  ,"12,15,22,24,32,34"
Saturday 2nd October 1965  ,"2,11,17,33,34,38"
Saturday 25th September 1965  ,"4,8,15,17,44,48"
Saturday 18th September 1965  ,"8,31,37,38,42,43"
Saturday 11th September 1965  ,"13,19,21,25,31,37"
Saturday 4th September 1965  ,"13,21,35,36,45,46"
Sunday 29th August 1965  ,"2,16,17,38,39,44"
Sunday 22nd August 1965  ,"3,4,6,12,21,43"
Sunday 15th August 1965  ,"3,5,12,25,32,48"
Sunday 8th August 1965  ,"19,22,31,32,44,48"
Sunday 1st August 1965  ,"8,13,17,31,41,44"
Sunday 25th July 1965  ,"4,19,20,27,32,40"
Sunday 18th July 1965  ,"7,9,15,25,38,46"
Sunday 11th July 1965  ,"9,10,17,33,46,47"
Sunday 4th July 1965  ,"8,12,17,19,21,25"
Sunday 27th June 1965  ,"3,24,37,38,47,49"
Sunday 20th June 1965  ,"3,16,20,21,29,32"
Sunday 13th June 1965  ,"6,12,15,23,27,47"
Monday 7th June 1965  ,"1,5,15,29,33,38"
Sunday 30th May 1965  ,"4,9,11,24,29,31"
Sunday 23rd May 1965  ,"2,23,27,31,39,45"
Sunday 16th May 1965  ,"11,12,21,37,41,47"
Sunday 9th May 1965  ,"4,29,31,36,37,49"
Sunday 2nd May 1965  ,"10,23,31,34,45,49"
Sunday 25th April 1965  ,"1,14,22,27,30,42"
Monday 19th April 1965  ,"1,2,3,5,47,48"
Sunday 11th April 1965  ,"2,4,16,23,26,30"
Sunday 4th April 1965  ,"6,15,27,28,34,46"
Sunday 28th March 1965  ,"9,13,16,34,36,37"
Sunday 21st March 1965  ,"9,29,33,39,43,45"
Sunday 14th March 1965  ,"3,4,19,34,43,49"
Sunday 7th March 1965  ,"14,18,27,33,38,42"
Sunday 28th February 1965  ,"8,15,18,27,30,35"
Sunday 21st February 1965  ,"6,9,28,36,46,49"
Sunday 14th February 1965  ,"3,13,33,37,42,47"
Sunday 7th February 1965  ,"5,8,13,23,29,49"
Sunday 31st January 1965  ,"10,26,29,32,34,42"
Sunday 24th January 1965  ,"13,18,24,31,38,46"
Sunday 17th January 1965  ,"7,9,17,18,27,47"
Sunday 10th January 1965  ,"4,8,10,12,15,35"
Sunday 3rd January 1965  ,"7,13,23,25,33,43"
Sunday 25th December 1966  ,"10,15,16,19,21,32"
Sunday 18th December 1966  ,"18,21,38,39,40,41"
Sunday 11th December 1966  ,"5,8,29,34,45,49"
Sunday 4th December 1966  ,"5,10,11,12,17,41"
Sunday 27th November 1966  ,"9,17,30,33,42,43"
Sunday 20th November 1966  ,"8,18,22,27,29,45"
Sunday 13th November 1966  ,"1,13,16,27,33,49"
Sunday 6th November 1966  ,"11,18,25,42,43,46"
Sunday 30th October 1966  ,"29,35,37,39,42,44"
Sunday 23rd October 1966  ,"1,6,13,17,42,44"
Sunday 16th October 1966  ,"4,20,28,35,40,44"
Sunday 9th October 1966  ,"13,28,31,33,34,35"
Sunday 2nd October 1966  ,"10,14,16,21,23,45"
Sunday 25th September 1966  ,"1,14,16,26,35,44"
Sunday 18th September 1966  ,"14,21,24,28,38,48"
Sunday 11th September 1966  ,"16,21,27,28,34,49"
Sunday 4th September 1966  ,"6,12,21,33,42,43"
Sunday 28th August 1966  ,"5,12,18,25,40,48"
Sunday 21st August 1966  ,"5,10,30,38,45,47"
Sunday 14th August 1966  ,"3,23,24,27,34,40"
Sunday 7th August 1966  ,"1,7,23,38,40,49"
Sunday 31st July 1966  ,"4,10,12,32,37,41"
Sunday 24th July 1966  ,"5,10,12,26,33,47"
Sunday 17th July 1966  ,"11,22,39,41,43,49"
Sunday 10th July 1966  ,"15,21,28,36,37,42"
Sunday 3rd July 1966  ,"19,28,33,36,38,46"
Sunday 26th June 1966  ,"17,18,21,24,33,34"
Sunday 19th June 1966  ,"4,5,20,27,33,45"
Sunday 12th June 1966  ,"2,3,6,12,19,22"
Sunday 5th June 1966  ,"4,8,23,31,45,48"
Sunday 29th May 1966  ,"9,31,36,37,40,45"
Sunday 22nd May 1966  ,"5,17,30,35,45,49"
Sunday 15th May 1966  ,"5,9,20,22,36,49"
Sunday 8th May 1966  ,"1,4,8,19,31,39"
Sunday 1st May 1966  ,"8,21,34,35,39,43"
Sunday 24th April 1966  ,"19,26,36,40,41,42"
Sunday 17th April 1966  ,"6,15,20,26,28,30"
Sunday 10th April 1966  ,"15,25,26,28,39,41"
Sunday 3rd April 1966  ,"2,6,21,29,37,39"
Sunday 27th March 1966  ,"5,22,27,30,40,44"
Sunday 20th March 1966  ,"8,14,19,38,41,43"
Sunday 13th March 1966  ,"28,29,30,34,44,46"
Sunday 6th March 1966  ,"7,10,16,24,29,44"
Sunday 27th February 1966  ,"9,24,29,30,34,45"
Sunday 20th February 1966  ,"3,7,18,39,44,47"
Sunday 13th February 1966  ,"19,33,34,41,42,46"
Sunday 6th February 1966  ,"1,2,8,19,26,39"
Sunday 30th January 1966  ,"5,8,29,32,39,47"
Sunday 23rd January 1966  ,"5,25,30,36,38,49"
Sunday 16th January 1966  ,"8,19,28,36,39,40"
Sunday 9th January 1966  ,"5,9,10,20,37,46"
Sunday 2nd January 1966  ,"6,20,24,30,39,47"
Sunday 31st December 1967  ,"11,14,26,30,41,44"
Sunday 24th December 1967  ,"11,12,18,29,38,39"
Sunday 17th December 1967  ,"6,8,21,27,30,36"
Sunday 10th December 1967  ,"2,12,20,32,33,43"
Sunday 3rd December 1967  ,"6,13,17,33,41,46"
Sunday 26th November 1967  ,"3,9,10,24,31,48"
Sunday 19th November 1967  ,"2,9,19,28,38,46"
Sunday 12th November 1967  ,"11,22,29,38,41,42"
Sunday 5th November 1967  ,"6,9,11,21,39,40"
Sunday 29th October 1967  ,"2,9,13,25,47,48"
Sunday 22nd October 1967  ,"1,15,20,22,23,26"
Sunday 15th October 1967  ,"22,24,28,36,44,45"
Sunday 8th October 1967  ,"1,14,19,29,32,42"
Sunday 1st October 1967  ,"2,20,35,36,37,49"
Sunday 24th September 1967  ,"3,19,26,36,43,45"
Sunday 17th September 1967  ,"3,9,15,20,21,36"
Sunday 10th September 1967  ,"7,15,16,32,35,36"
Sunday 3rd September 1967  ,"12,22,25,38,43,44"
Sunday 27th August 1967  ,"13,21,22,38,40,48"
Sunday 20th August 1967  ,"2,5,13,19,22,23"
Sunday 13th August 1967  ,"3,8,9,13,34,38"
Sunday 6th August 1967  ,"2,14,21,26,41,45"
Sunday 30th July 1967  ,"2,3,30,32,40,41"
Sunday 23rd July 1967  ,"4,9,10,19,30,43"
Sunday 16th July 1967  ,"1,7,22,24,32,49"
Sunday 9th July 1967  ,"9,12,19,30,33,49"
Sunday 2nd July 1967  ,"1,13,20,30,34,45"
Sunday 25th June 1967  ,"3,8,16,18,31,43"
Sunday 18th June 1967  ,"7,23,37,40,43,48"
Sunday 11th June 1967  ,"17,21,30,44,45,49"
Sunday 4th June 1967  ,"2,3,18,20,37,42"
Sunday 28th May 1967  ,"2,32,35,39,46,49"
Sunday 21st May 1967  ,"5,18,20,29,34,43"
Sunday 14th May 1967  ,"21,26,29,30,39,49"
Sunday 7th May 1967  ,"2,8,18,30,41,44"
Sunday 30th April 1967  ,"7,19,23,33,38,42"
Sunday 23rd April 1967  ,"6,12,16,18,29,49"
Sunday 16th April 1967  ,"11,12,22,34,44,48"
Sunday 9th April 1967  ,"1,2,18,26,43,45"
Sunday 2nd April 1967  ,"14,21,24,31,34,48"
Sunday 26th March 1967  ,"7,20,27,29,42,48"
Sunday 19th March 1967  ,"4,7,21,22,23,44"
Sunday 12th March 1967  ,"5,9,19,36,39,42"
Sunday 5th March 1967  ,"19,23,27,45,47,49"
Sunday 26th February 1967  ,"3,16,22,27,32,42"
Sunday 19th February 1967  ,"3,7,12,33,44,49"
Sunday 12th February 1967  ,"3,22,25,29,45,47"
Sunday 5th February 1967  ,"7,8,11,26,34,42"
Sunday 29th January 1967  ,"6,7,18,21,35,39"
Sunday 22nd January 1967  ,"4,10,17,31,36,44"
Sunday 15th January 1967  ,"2,5,6,7,22,47"
Sunday 8th January 1967  ,"4,12,18,21,31,32"
Sunday 1st January 1967  ,"2,20,33,40,41,43"
Sunday 29th December 1968  ,"2,16,17,18,26,37"
Sunday 22nd December 1968  ,"2,3,8,34,35,38"
Sunday 15th December 1968  ,"4,5,30,39,40,48"
Sunday 8th December 1968  ,"4,10,32,33,36,41"
Sunday 1st December 1968  ,"28,31,36,39,44,48"
Sunday 24th November 1968  ,"1,8,12,27,30,41"
Sunday 17th November 1968  ,"2,17,19,23,28,41"
Sunday 10th November 1968  ,"10,14,18,35,40,45"
Sunday 3rd November 1968  ,"4,8,9,16,22,25"
Sunday 27th October 1968  ,"8,10,21,30,40,43"
Sunday 20th October 1968  ,"10,12,17,29,39,40"
Sunday 13th October 1968  ,"27,28,30,39,44,47"
Sunday 6th October 1968  ,"3,13,19,20,24,35"
Sunday 29th September 1968  ,"16,21,22,37,42,49"
Sunday 22nd September 1968  ,"5,11,14,26,28,29"
Sunday 15th September 1968  ,"17,21,34,38,45,47"
Sunday 8th September 1968  ,"6,8,33,35,36,40"
Sunday 1st September 1968  ,"3,10,17,32,39,42"
Sunday 25th August 1968  ,"9,12,25,26,28,45"
Sunday 18th August 1968  ,"1,14,31,40,42,46"
Sunday 11th August 1968  ,"3,14,28,32,40,49"
Sunday 4th August 1968  ,"6,16,22,26,28,47"
Sunday 28th July 1968  ,"2,9,11,29,32,35"
Sunday 21st July 1968  ,"24,26,27,43,45,46"
Sunday 14th July 1968  ,"8,11,17,19,31,41"
Sunday 7th July 1968  ,"8,21,24,46,48,49"
Sunday 30th June 1968  ,"25,28,41,43,46,47"
Sunday 23rd June 1968  ,"11,18,20,31,39,43"
Sunday 16th June 1968  ,"12,20,33,36,41,46"
Sunday 9th June 1968  ,"12,16,19,24,25,39"
Sunday 2nd June 1968  ,"21,34,40,43,47,48"
Sunday 26th May 1968  ,"9,21,29,31,37,43"
Sunday 19th May 1968  ,"1,18,26,32,39,41"
Sunday 12th May 1968  ,"8,14,15,21,27,39"
Sunday 5th May 1968  ,"7,9,10,15,32,33"
Sunday 28th April 1968  ,"11,12,26,43,45,46"
Sunday 21st April 1968  ,"2,13,31,32,38,47"
Sunday 14th April 1968  ,"2,15,16,29,42,46"
Sunday 7th April 1968  ,"16,32,35,39,47,48"
Sunday 31st March 1968  ,"7,17,23,40,46,49"
Sunday 24th March 1968  ,"5,11,15,18,28,41"
Sunday 17th March 1968  ,"11,13,22,26,29,43"
Sunday 10th March 1968  ,"2,21,22,31,40,44"
Sunday 3rd March 1968  ,"1,7,10,21,23,30"
Sunday 25th February 1968  ,"7,12,17,24,30,38"
Sunday 18th February 1968  ,"6,25,37,38,39,42"
Sunday 11th February 1968  ,"6,11,23,34,44,48"
Sunday 4th February 1968  ,"4,8,10,25,36,39"
Sunday 28th January 1968  ,"5,8,19,27,28,40"
Sunday 21st January 1968  ,"2,14,16,24,30,47"
Sunday 14th January 1968  ,"14,18,29,30,39,43"
Sunday 7th January 1968  ,"11,14,15,19,34,49"
Sunday 28th December 1969  ,"3,9,12,29,35,49"
Sunday 21st December 1969  ,"6,8,13,15,48,49"
Sunday 14th December 1969  ,"7,10,31,39,44,45"
Sunday 7th December 1969  ,"9,22,34,38,41,45"
Sunday 30th November 1969  ,"1,6,23,29,32,38"
Sunday 23rd November 1969  ,"29,36,37,38,39,49"
Sunday 16th November 1969  ,"4,12,18,21,38,42"
Sunday 9th November 1969  ,"3,10,15,18,21,46"
Sunday 2nd November 1969  ,"7,10,19,28,32,38"
Sunday 26th October 1969  ,"4,7,12,14,19,36"
Sunday 19th October 1969  ,"8,14,17,27,36,45"
Sunday 12th October 1969  ,"2,4,6,7,20,39"
Sunday 5th October 1969  ,"3,11,15,21,29,37"
Sunday 28th September 1969  ,"10,33,39,43,46,48"
Sunday 21st September 1969  ,"5,9,18,24,25,38"
Sunday 14th September 1969  ,"12,22,26,27,40,41"
Sunday 7th September 1969  ,"11,12,33,36,39,40"
Sunday 31st August 1969  ,"3,4,15,25,28,49"
Sunday 24th August 1969  ,"6,10,23,33,36,40"
Sunday 17th August 1969  ,"1,14,17,33,38,47"
Sunday 10th August 1969  ,"5,8,22,25,31,49"
Sunday 3rd August 1969  ,"7,14,24,33,43,49"
Sunday 27th July 1969  ,"13,21,26,44,48,49"
Sunday 20th July 1969  ,"11,14,32,34,44,46"
Sunday 13th July 1969  ,"1,10,20,22,26,40"
Sunday 6th July 1969  ,"9,21,22,40,43,45"
Sunday 29th June 1969  ,"3,11,17,20,41,46"
